,timestamp,tag,duration,package_0,package_1,dram_0,dram_1,nvidia_gpu_0
0,1614743825.5616167,forward,0.006529569625854492,193786.0,304198.0,53244.0,65728.0,0
1,1614743825.5681462,loss,0.001194000244140625,64819.0,101379.0,7711.0,9594.0,0
2,1614743825.5693402,backward,0.005755424499511719,161560.0,251708.0,38005.0,45716.0,1996
3,1614743825.5750957,step,0.010060787200927734,322142.0,509826.0,76148.0,93835.0,0
4,1614743825.5851564,overhead,0.0007374286651611328,33692.0,64819.0,7528.0,9455.0,0
5,1614743831.6801748,forward,0.006078481674194336,189453.0,333496.0,45304.0,57238.0,794
6,1614743831.6862533,loss,0.0020554065704345703,63843.0,112426.0,15376.0,19415.0,0
7,1614743831.6883087,backward,0.005833148956298828,200561.0,336486.0,45533.0,57957.0,0
8,1614743831.6941419,step,0.009403705596923828,284667.0,570372.0,76332.0,95196.0,0
9,1614743831.7035456,overhead,0.0006968975067138672,32470.0,0.0,0.0,0.0,0
10,1614743837.368562,forward,0.006114006042480469,228271.0,350158.0,45808.0,63709.0,0
11,1614743837.374676,loss,0.001222372055053711,36376.0,56884.0,7574.0,10695.0,0
12,1614743837.3758984,backward,0.005767107009887695,160217.0,346557.0,45716.0,62500.0,2134
13,1614743837.3816655,step,0.010099172592163086,352600.0,583617.0,76194.0,100445.0,0
14,1614743837.3917646,overhead,0.0007183551788330078,0.0,54443.0,0.0,9929.0,0
15,1614743843.094768,forward,0.00616765022277832,194579.0,340637.0,45762.0,59211.0,0
16,1614743843.1009357,loss,0.0012421607971191406,33325.0,55542.0,7803.0,19599.0,0
17,1614743843.1021779,backward,0.0057239532470703125,192016.0,343383.0,45533.0,49082.0,0
18,1614743843.1079018,step,0.009362459182739258,259887.0,556761.0,68483.0,94845.0,4342
19,1614743843.1172643,overhead,0.0012853145599365234,63233.0,58716.0,6931.0,9180.0,0
20,1614743848.7250998,forward,0.005981922149658203,195190.0,340209.0,45624.0,57911.0,0
21,1614743848.7310817,loss,0.0012080669403076172,30884.0,57678.0,7666.0,10281.0,0
22,1614743848.7322898,backward,0.005658149719238281,194213.0,338012.0,45716.0,56809.0,0
23,1614743848.737948,step,0.009396791458129883,290222.0,509459.0,67932.0,85741.0,4580
24,1614743848.7473447,overhead,0.0013000965118408203,31616.0,112182.0,15239.0,19125.0,0
25,1614743854.3323312,forward,0.006305217742919922,191833.0,382262.0,45716.0,65346.0,804
26,1614743854.3386364,loss,0.0019843578338623047,65673.0,102050.0,15239.0,21436.0,0
27,1614743854.3406208,backward,0.006051301956176758,191101.0,325561.0,45625.0,63755.0,0
28,1614743854.346672,step,0.009580135345458984,321349.0,486327.0,76178.0,97246.0,3724
29,1614743854.3562522,overhead,0.0014050006866455078,31922.0,60486.0,7803.0,20013.0,0
30,1614743860.0212426,forward,0.006101846694946289,191101.0,323059.0,45763.0,57192.0,827
31,1614743860.0273445,loss,0.0021555423736572266,65674.0,106384.0,15238.0,19553.0,0
32,1614743860.0295,backward,0.005684375762939453,193847.0,323668.0,45717.0,56732.0,0
33,1614743860.0351844,step,0.009364843368530273,289306.0,486388.0,68574.0,85283.0,0
34,1614743860.0445492,overhead,0.0006847381591796875,0.0,53223.0,7620.0,9333.0,0
35,1614743865.743651,forward,0.006062746047973633,192504.0,357116.0,45716.0,67687.0,0
36,1614743865.7497137,loss,0.0011408329010009766,32410.0,54260.0,7620.0,9287.0,0
37,1614743865.7508545,backward,0.005643367767333984,194580.0,343017.0,45716.0,47415.0,0
38,1614743865.7564979,step,0.009365081787109375,290953.0,566771.0,68483.0,96818.0,4188
39,1614743865.765863,overhead,0.0012598037719726562,30884.0,56335.0,7619.0,9395.0,0
40,1614743871.3747056,forward,0.0059740543365478516,193359.0,254882.0,45624.0,52999.0,809
41,1614743871.3806796,loss,0.0018079280853271484,63049.0,85937.0,15239.0,17167.0,0
42,1614743871.3824875,backward,0.01272726058959961,419371.0,531310.0,98961.0,113603.0,3342
43,1614743871.3952148,step,0.010912895202636719,355041.0,459654.0,83813.0,95548.0,0
44,1614743871.4061277,overhead,0.000598907470703125,0.0,0.0,0.0,0.0,0
45,1614743879.3032565,forward,0.006216764450073242,193664.0,333251.0,45808.0,59532.0,0
46,1614743879.3094733,loss,0.0012218952178955078,32471.0,61096.0,15331.0,10374.0,1880
47,1614743879.3106952,backward,0.011604070663452148,387328.0,667479.0,83859.0,116218.0,0
48,1614743879.3222992,step,0.009540557861328125,323119.0,506407.0,76194.0,85788.0,3774
49,1614743879.3318398,overhead,0.0021622180938720703,63111.0,112488.0,15147.0,19186.0,0
50,1614743885.0651417,forward,0.006166934967041016,227417.0,420714.0,45671.0,81197.0,0
51,1614743885.0713086,loss,0.0012269020080566406,32348.0,57312.0,7803.0,10878.0,0
52,1614743885.0725355,backward,0.005827188491821289,191345.0,356811.0,45624.0,67106.0,2286
53,1614743885.0783627,step,0.01069784164428711,323913.0,579954.0,76286.0,100965.0,0
54,1614743885.0890605,overhead,0.0006823539733886719,32592.0,56885.0,7619.0,9930.0,0
55,1614743890.6982894,forward,0.006101846694946289,191650.0,326232.0,45808.0,55004.0,806
56,1614743890.7043912,loss,0.001859426498413086,64086.0,105041.0,15284.0,19461.0,0
57,1614743890.7062507,backward,0.0057604312896728516,193481.0,257141.0,45855.0,52326.0,0
58,1614743890.712011,step,0.009385347366333008,286316.0,527281.0,68666.0,81335.0,3645
59,1614743890.7213964,overhead,0.0013043880462646484,32043.0,54626.0,7665.0,8629.0,0
60,1614743896.397478,forward,0.0060825347900390625,192809.0,320555.0,45731.0,56732.0,0
61,1614743896.4035606,loss,0.0011832714080810547,32410.0,53284.0,7666.0,9180.0,0
62,1614743896.404744,backward,0.005690097808837891,193420.0,329284.0,45716.0,58278.0,0
63,1614743896.410434,step,0.009360074996948242,290099.0,494444.0,68621.0,95472.0,4609
64,1614743896.419794,overhead,0.0013530254364013672,32837.0,103455.0,15238.0,9134.0,0
65,1614743901.9662457,forward,0.006125211715698242,193664.0,308471.0,45762.0,56074.0,0
66,1614743901.9723709,loss,0.0012085437774658203,34058.0,51025.0,15376.0,9548.0,0
67,1614743901.9735794,backward,0.005725383758544922,192626.0,322143.0,38051.0,55263.0,0
68,1614743901.9793048,step,0.009421586990356445,320434.0,457946.0,76149.0,85282.0,4500
69,1614743901.9887264,overhead,0.0013477802276611328,33752.0,36499.0,7619.0,9594.0,0
70,1614743907.5521367,forward,0.0060613155364990234,195068.0,337645.0,45671.0,54896.0,740
71,1614743907.558198,loss,0.0018472671508789062,62500.0,111084.0,7665.0,19829.0,0
72,1614743907.5600452,backward,0.00567626953125,196593.0,343383.0,45579.0,57467.0,0
73,1614743907.5657215,step,0.009439468383789062,290649.0,528380.0,68483.0,88174.0,0
74,1614743907.575161,overhead,0.0006341934204101562,32837.0,59753.0,7619.0,9562.0,4252
75,1614743913.288625,forward,0.006585121154785156,194396.0,356750.0,45854.0,66065.0,0
76,1614743913.2952101,loss,0.0012066364288330078,32532.0,51757.0,15284.0,9180.0,0
77,1614743913.2964168,backward,0.005716085433959961,193420.0,252685.0,38097.0,56105.0,0
78,1614743913.3021328,step,0.009356260299682617,322753.0,505797.0,76103.0,84089.0,4612
79,1614743913.311489,overhead,0.0012760162353515625,32531.0,53528.0,7619.0,8904.0,0
80,1614743919.4094617,forward,0.006073951721191406,192688.0,349303.0,45762.0,56717.0,0
81,1614743919.4155357,loss,0.0011868476867675781,33020.0,54810.0,15239.0,9608.0,0
82,1614743919.4167225,backward,0.0058252811431884766,193908.0,349669.0,38097.0,57421.0,2172
83,1614743919.4225478,step,0.010149955749511719,323668.0,584960.0,83859.0,97783.0,0
84,1614743919.4326978,overhead,0.0007116794586181641,31372.0,55908.0,0.0,9486.0,0
85,1614743925.2014766,forward,0.005912065505981445,198363.0,267089.0,45671.0,55508.0,0
86,1614743925.2073886,loss,0.0010499954223632812,30579.0,34302.0,7711.0,0.0,0
87,1614743925.2084386,backward,0.012747764587402344,384703.0,569395.0,99052.0,117474.0,3753
88,1614743925.2211864,step,0.009748458862304688,323364.0,447692.0,68728.0,90851.0,0
89,1614743925.2309349,overhead,0.0006046295166015625,34424.0,0.0,7527.0,0.0,2674
90,1614743933.0299575,forward,0.0061283111572265625,194213.0,322448.0,45716.0,58828.0,0
91,1614743933.0360858,loss,0.0012350082397460938,32593.0,0.0,7620.0,10511.0,0
92,1614743933.0373209,backward,0.005906820297241211,193115.0,373107.0,53412.0,58431.0,0
93,1614743933.0432277,step,0.009484052658081055,322753.0,479857.0,68483.0,88266.0,4379
94,1614743933.0527117,overhead,0.0013010501861572266,31372.0,52490.0,7619.0,9012.0,0
95,1614743938.6242955,forward,0.0061931610107421875,192932.0,329833.0,45854.0,58523.0,0
96,1614743938.6304886,loss,0.0011560916900634766,33203.0,54687.0,7666.0,9348.0,0
97,1614743938.6316447,backward,0.005717754364013672,193969.0,330078.0,45624.0,58798.0,0
98,1614743938.6373625,step,0.009387493133544922,289001.0,479857.0,68575.0,83905.0,4322
99,1614743938.64675,overhead,0.0013306140899658203,0.0,54748.0,7619.0,9318.0,0
100,1614743944.1843712,forward,0.006078243255615234,192321.0,300841.0,45762.0,66035.0,901
101,1614743944.1904495,loss,0.0025005340576171875,96496.0,152893.0,22767.0,18268.0,0
102,1614743944.19295,backward,0.0058252811431884766,192505.0,287536.0,45624.0,55921.0,0
103,1614743944.1987753,step,0.009330272674560547,292480.0,458434.0,68483.0,84762.0,0
104,1614743944.2081056,overhead,0.0006818771362304688,0.0,0.0,7665.0,0.0,0
105,1614743949.7052178,forward,0.006125688552856445,194579.0,341796.0,45579.0,57436.0,0
106,1614743949.7113435,loss,0.001226186752319336,30823.0,55664.0,7711.0,9685.0,0
107,1614743949.7125697,backward,0.005671977996826172,194641.0,339050.0,45808.0,57253.0,0
108,1614743949.7182417,step,0.009380102157592773,290343.0,504637.0,68529.0,96038.0,4271
109,1614743949.7276218,overhead,0.0013506412506103516,32044.0,110778.0,7620.0,9562.0,0
110,1614743955.3250844,forward,0.006076812744140625,193603.0,334777.0,45671.0,56870.0,928
111,1614743955.3311613,loss,0.0026700496673583984,63537.0,166076.0,22904.0,19905.0,0
112,1614743955.3338313,backward,0.005741596221923828,192932.0,335143.0,38097.0,58477.0,0
113,1614743955.339573,step,0.009311199188232422,291076.0,503234.0,76148.0,84854.0,0
114,1614743955.348884,overhead,0.0006928443908691406,33874.0,59570.0,0.0,9914.0,0
115,1614743960.8950868,forward,0.0061457157135009766,192321.0,324645.0,45854.0,56213.0,0
116,1614743960.9012325,loss,0.0012433528900146484,33386.0,53833.0,15331.0,10511.0,1212
117,1614743960.9024758,backward,0.007394075393676758,259399.0,364928.0,52601.0,66187.0,0
118,1614743960.90987,step,0.009386777877807617,289428.0,538024.0,68621.0,95274.0,0
119,1614743960.9192567,overhead,0.0007123947143554688,33325.0,0.0,7527.0,0.0,0
120,1614743966.9561045,forward,0.00607752799987793,226074.0,405150.0,45854.0,70594.0,0
121,1614743966.962182,loss,0.001180410385131836,31921.0,63476.0,7711.0,9562.0,0
122,1614743966.9633625,backward,0.005752086639404297,160461.0,277954.0,45717.0,48777.0,0
123,1614743966.9691145,step,0.009312152862548828,324645.0,577513.0,68391.0,96527.0,4372
124,1614743966.9784267,overhead,0.0012993812561035156,31311.0,58715.0,7665.0,9502.0,0
125,1614743972.5653708,forward,0.006056308746337891,194945.0,335021.0,45854.0,57727.0,816
126,1614743972.571427,loss,0.0018031597137451172,31067.0,115600.0,11475.0,9639.0,0
127,1614743972.5732303,backward,0.0056574344635009766,194824.0,328857.0,41968.0,56946.0,0
128,1614743972.5788877,step,0.009359359741210938,319518.0,503722.0,76102.0,85175.0,3695
129,1614743972.588247,overhead,0.0013103485107421875,31189.0,53161.0,7711.0,19554.0,0
130,1614743978.034395,forward,0.0059092044830322266,193481.0,272460.0,45624.0,44967.0,713
131,1614743978.0403042,loss,0.0017309188842773438,65857.0,88379.0,15208.0,17855.0,0
132,1614743978.042035,backward,0.012680768966674805,385191.0,571409.0,98869.0,113633.0,0
133,1614743978.0547159,step,0.00920248031616211,290893.0,408202.0,68483.0,78948.0,5004
134,1614743978.0639184,overhead,0.0011687278747558594,65857.0,41932.0,7619.0,8813.0,0
135,1614743985.9964461,forward,0.006062507629394531,192199.0,304809.0,45625.0,56212.0,0
136,1614743986.0025086,loss,0.0012295246124267578,65979.0,53040.0,7665.0,9547.0,0
137,1614743986.0037382,backward,0.0056915283203125,164550.0,305907.0,45808.0,56549.0,0
138,1614743986.0094297,step,0.009361028671264648,321960.0,459349.0,68575.0,84226.0,4341
139,1614743986.0187907,overhead,0.0014355182647705078,32470.0,101441.0,7665.0,18544.0,0
140,1614743991.7099617,forward,0.006147861480712891,193969.0,340942.0,45808.0,57895.0,0
141,1614743991.7161095,loss,0.0012216567993164062,35095.0,54992.0,7620.0,9731.0,0
142,1614743991.7173312,backward,0.00576019287109375,194153.0,339233.0,45762.0,57436.0,0
143,1614743991.7230914,step,0.009418010711669922,287047.0,505675.0,68620.0,85711.0,4597
144,1614743991.7325094,overhead,0.0023834705352783203,65613.0,114685.0,15285.0,18711.0,0
145,1614743997.3711326,forward,0.0060503482818603516,192077.0,338378.0,45808.0,57543.0,0
146,1614743997.377183,loss,0.001172780990600586,34118.0,59998.0,7620.0,9639.0,1119
147,1614743997.3783557,backward,0.0074405670166015625,225403.0,453429.0,53335.0,75659.0,0
148,1614743997.3857963,step,0.009629011154174805,322936.0,512816.0,76240.0,84364.0,0
149,1614743997.3954253,overhead,0.0006504058837890625,0.0,56152.0,7757.0,9777.0,0
150,1614744002.9618266,forward,0.006270647048950195,193542.0,345702.0,45533.0,69279.0,0
151,1614744002.9680972,loss,0.0012025833129882812,33020.0,116394.0,7665.0,9822.0,1240
152,1614744002.9692998,backward,0.007729530334472656,256713.0,405822.0,60956.0,68988.0,0
153,1614744002.9770293,step,0.00938868522644043,290344.0,579466.0,68574.0,99021.0,0
154,1614744002.986418,overhead,0.0007100105285644531,32104.0,0.0,7620.0,0.0,0
155,1614744008.5288813,forward,0.00614619255065918,226562.0,339538.0,45854.0,60450.0,0
156,1614744008.5350275,loss,0.0012202262878417969,36011.0,57800.0,7619.0,19844.0,0
157,1614744008.5362477,backward,0.0057065486907958984,158691.0,346984.0,45533.0,51500.0,2437
158,1614744008.5419543,step,0.012338876724243164,420287.0,757322.0,91157.0,129499.0,0
159,1614744008.5542932,overhead,0.0007269382476806641,0.0,0.0,7681.0,0.0,0
160,1614744014.080748,forward,0.006151676177978516,192626.0,314940.0,45716.0,56580.0,0
161,1614744014.0868998,loss,0.0012159347534179688,32715.0,51026.0,7665.0,19232.0,0
162,1614744014.0881157,backward,0.005774259567260742,194030.0,311339.0,45625.0,47552.0,2365
163,1614744014.09389,step,0.01000356674194336,322692.0,535277.0,76286.0,94814.0,0
164,1614744014.1038935,overhead,0.0006363391876220703,0.0,50842.0,0.0,10053.0,0
165,1614744019.790096,forward,0.006075620651245117,193725.0,322143.0,45808.0,56809.0,0
166,1614744019.7961717,loss,0.0012121200561523438,32410.0,54992.0,7619.0,9195.0,0
167,1614744019.7973838,backward,0.005644798278808594,194641.0,319518.0,45717.0,56778.0,0
168,1614744019.8030286,step,0.009396553039550781,289916.0,475341.0,68574.0,84013.0,4293
169,1614744019.8124251,overhead,0.0014159679412841797,65490.0,53650.0,15239.0,19507.0,0
170,1614744025.3591363,forward,0.0188753604888916,613646.0,1063474.0,144539.0,184243.0,2422
171,1614744025.3780117,loss,0.0018544197082519531,62256.0,111327.0,15376.0,21160.0,428
172,1614744025.3798661,backward,0.00758051872253418,226867.0,455444.0,53061.0,80723.0,0
173,1614744025.3874466,step,0.009356021881103516,323241.0,516844.0,76484.0,87760.0,0
174,1614744025.3968027,overhead,0.0006449222564697266,0.0,58838.0,0.0,10420.0,0
175,1614744030.8516943,forward,0.006289482116699219,194823.0,308471.0,53428.0,52984.0,0
176,1614744030.8579838,loss,0.0010924339294433594,62866.0,42419.0,7619.0,8721.0,0
177,1614744030.8590763,backward,0.012618541717529297,387512.0,515868.0,91433.0,105570.0,3915
178,1614744030.8716948,step,0.01044917106628418,329894.0,478392.0,83630.0,96344.0,0
179,1614744030.882144,overhead,0.0006234645843505859,29663.0,0.0,0.0,0.0,0
180,1614744038.5978959,forward,0.006112337112426758,226012.0,353881.0,45716.0,58828.0,2963
181,1614744038.6040082,loss,0.012558937072753906,386047.0,764464.0,91433.0,135497.0,0
182,1614744038.6165671,backward,0.006157636642456055,192809.0,336791.0,45625.0,57957.0,0
183,1614744038.6227248,step,0.00951075553894043,321105.0,506895.0,76194.0,90285.0,4139
184,1614744038.6322355,overhead,0.0013353824615478516,31372.0,60608.0,7711.0,19737.0,0
185,1614744044.20634,forward,0.006042957305908203,225768.0,346007.0,45074.0,59654.0,0
186,1614744044.212383,loss,0.001165628433227539,31616.0,118042.0,7711.0,19385.0,0
187,1614744044.2135487,backward,0.005673885345458984,194702.0,296325.0,45809.0,48807.0,0
188,1614744044.2192225,step,0.0093536376953125,292174.0,579710.0,68651.0,96605.0,4359
189,1614744044.2285762,overhead,0.0012879371643066406,30518.0,57190.0,7619.0,9914.0,0
190,1614744049.8723836,forward,0.006581306457519531,192321.0,342224.0,45900.0,71206.0,0
191,1614744049.878965,loss,0.0012590885162353516,33203.0,111205.0,7574.0,9685.0,0
192,1614744049.880224,backward,0.005719423294067383,194457.0,279663.0,45900.0,49847.0,0
193,1614744049.8859434,step,0.009507894515991211,320800.0,555662.0,76347.0,96803.0,4687
194,1614744049.8954513,overhead,0.0013155937194824219,33631.0,52918.0,7619.0,9501.0,0
195,1614744055.6214206,forward,0.006094217300415039,196044.0,335509.0,53336.0,59272.0,773
196,1614744055.6275148,loss,0.0018148422241210938,66284.0,113037.0,7711.0,20043.0,0
197,1614744055.6293297,backward,0.005868196487426758,197021.0,340941.0,45625.0,60037.0,0
198,1614744055.6351979,step,0.02270793914794922,752440.0,1278195.0,175062.0,222646.0,6900
199,1614744055.6579058,overhead,0.0013966560363769531,32593.0,116089.0,7650.0,19614.0,0
200,1614744061.2483528,forward,0.00606536865234375,196288.0,387450.0,45732.0,60313.0,0
201,1614744061.2544181,loss,0.001176595687866211,33509.0,66345.0,7588.0,9547.0,1089
202,1614744061.2555947,backward,0.0070078372955322266,225219.0,375793.0,53336.0,66907.0,0
203,1614744061.2626026,step,0.009346961975097656,317443.0,515013.0,76240.0,86537.0,0
204,1614744061.2719495,overhead,0.000652313232421875,0.0,57617.0,0.0,9363.0,0
205,1614744066.8235412,forward,0.006115913391113281,193969.0,356994.0,45716.0,58767.0,724
206,1614744066.829657,loss,0.0018279552459716797,62683.0,119690.0,15331.0,19140.0,0
207,1614744066.831485,backward,0.005791664123535156,162719.0,286925.0,45808.0,57513.0,0
208,1614744066.8372767,step,0.009369373321533203,321594.0,565856.0,68620.0,86001.0,4065
209,1614744066.846646,overhead,0.0023310184478759766,64636.0,115844.0,15285.0,19646.0,0
210,1614744072.5794082,forward,0.006474018096923828,225464.0,413512.0,53412.0,68605.0,0
211,1614744072.5858822,loss,0.0012295246124267578,33508.0,56030.0,7619.0,9180.0,0
212,1614744072.5871117,backward,0.005639791488647461,193176.0,345519.0,45809.0,57666.0,0
213,1614744072.5927515,step,0.009399652481079102,289244.0,517760.0,68391.0,85726.0,4735
214,1614744072.6021512,overhead,0.0012776851654052734,31983.0,54077.0,7619.0,9348.0,0
215,1614744078.1286683,forward,0.006181240081787109,197204.0,399658.0,45869.0,64673.0,822
216,1614744078.1348495,loss,0.0019681453704833984,64758.0,111999.0,15239.0,20104.0,0
217,1614744078.1368177,backward,0.005864620208740234,193054.0,329894.0,45625.0,61047.0,0
218,1614744078.1426823,step,0.009482860565185547,290771.0,497557.0,68528.0,88572.0,3689
219,1614744078.1521652,overhead,0.0017514228820800781,65796.0,107117.0,15239.0,20242.0,0
220,1614744083.6592445,forward,0.005849123001098633,192870.0,267211.0,45854.0,44416.0,734
221,1614744083.6650937,loss,0.0016901493072509766,33081.0,87281.0,7620.0,17640.0,0
222,1614744083.6667838,backward,0.012706995010375977,418090.0,557982.0,99144.0,115362.0,0
223,1614744083.6794908,step,0.00916433334350586,291198.0,401183.0,68574.0,79668.0,5073
224,1614744083.6886551,overhead,0.0011730194091796875,32044.0,43579.0,7620.0,8766.0,0
