,timestamp,tag,duration,package_0,package_1,dram_0,dram_1,nvidia_gpu_0
225,1614744091.3993683,forward,0.019511699676513672,608397.0,1073361.0,144738.0,186722.0,3865
226,1614744091.41888,loss,0.0018908977508544922,63842.0,108521.0,15377.0,18589.0,0
227,1614744091.420771,backward,0.005776643753051758,196350.0,341002.0,45624.0,59349.0,0
228,1614744091.4265475,step,0.009376764297485352,287170.0,499877.0,68651.0,86246.0,0
229,1614744091.4359243,overhead,0.0007052421569824219,35583.0,57434.0,7712.0,9318.0,0
230,1614744097.0154495,forward,0.006111860275268555,195495.0,344787.0,45640.0,57696.0,0
231,1614744097.0215614,loss,0.0011489391326904297,31738.0,55481.0,15239.0,10190.0,0
232,1614744097.0227103,backward,0.005849123001098633,193969.0,341369.0,38097.0,56947.0,2626
233,1614744097.0285594,step,0.011426925659179688,384704.0,676634.0,91570.0,115714.0,0
234,1614744097.0399864,overhead,0.0006453990936279297,0.0,0.0,0.0,0.0,0
235,1614744102.576764,forward,0.005988597869873047,192077.0,342345.0,45763.0,66035.0,699
236,1614744102.5827527,loss,0.0018415451049804688,64453.0,117188.0,15514.0,9455.0,0
237,1614744102.5845942,backward,0.00568699836730957,161987.0,344237.0,45808.0,55815.0,0
238,1614744102.5902812,step,0.009334087371826172,320861.0,508788.0,68590.0,85649.0,0
239,1614744102.5996153,overhead,0.0007119178771972656,0.0,58349.0,0.0,9746.0,4115
240,1614744108.21722,forward,0.006123065948486328,195618.0,356384.0,45854.0,57942.0,0
241,1614744108.2233431,loss,0.0012273788452148438,31921.0,111572.0,7620.0,19369.0,0
242,1614744108.2245705,backward,0.005666494369506836,193908.0,285460.0,45624.0,48012.0,0
243,1614744108.230237,step,0.009325027465820312,288940.0,571044.0,68713.0,96527.0,4444
244,1614744108.239562,overhead,0.0012614727020263672,32898.0,65918.0,7665.0,9318.0,0
245,1614744113.9553628,forward,0.0060770511627197266,192565.0,408324.0,45854.0,58553.0,0
246,1614744113.9614398,loss,0.0011937618255615234,33753.0,68725.0,7665.0,9654.0,0
247,1614744113.9626336,backward,0.005811929702758789,195922.0,290405.0,45717.0,59211.0,2124
248,1614744113.9684455,step,0.01007223129272461,324279.0,572813.0,76331.0,96574.0,0
249,1614744113.9785178,overhead,0.0007076263427734375,33203.0,59326.0,7712.0,0.0,0
250,1614744119.5522854,forward,0.00609588623046875,194092.0,332030.0,45900.0,58523.0,698
251,1614744119.5583813,loss,0.0018880367279052734,65490.0,106506.0,15330.0,19094.0,0
252,1614744119.5602694,backward,0.0056743621826171875,193054.0,333068.0,45824.0,58156.0,0
253,1614744119.5659437,step,0.009383678436279297,289916.0,496825.0,68529.0,83813.0,3843
254,1614744119.5753274,overhead,0.0025424957275390625,65247.0,164062.0,22858.0,28718.0,0
255,1614744125.3342915,forward,0.05030989646911621,1680599.0,2955620.0,382469.0,488926.0,5927
256,1614744125.3846014,loss,0.014837980270385742,507079.0,821348.0,114888.0,137808.0,3280
257,1614744125.3994393,backward,0.022231340408325195,742735.0,1345699.0,168729.0,220855.0,5607
258,1614744125.4216707,step,0.015588045120239258,501463.0,869200.0,114719.0,143851.0,3351
259,1614744125.4372587,overhead,0.0013012886047363281,33630.0,58593.0,15376.0,9333.0,0
260,1614744130.9598975,forward,0.006557941436767578,217346.0,354796.0,45992.0,57834.0,0
261,1614744130.9664555,loss,0.0011625289916992188,40893.0,58838.0,7481.0,10955.0,0
262,1614744130.967618,backward,0.005661725997924805,191284.0,349730.0,45763.0,58629.0,0
263,1614744130.9732797,step,0.009356975555419922,284484.0,520263.0,68942.0,85956.0,4736
264,1614744130.9826367,overhead,0.00128936767578125,40954.0,59143.0,7481.0,18957.0,0
265,1614744136.5064087,forward,0.0059468746185302734,195740.0,239623.0,45717.0,52892.0,704
266,1614744136.5123556,loss,0.0017578601837158203,65185.0,79040.0,15238.0,17351.0,0
267,1614744136.5141134,backward,0.012696504592895508,415343.0,504272.0,99053.0,113985.0,0
268,1614744136.52681,step,0.009145498275756836,292907.0,355712.0,68482.0,77984.0,5340
269,1614744136.5359554,overhead,0.0012249946594238281,31799.0,39001.0,7666.0,8598.0,0
270,1614744144.3158143,forward,0.0191957950592041,611631.0,1102476.0,144768.0,186048.0,0
271,1614744144.33501,loss,0.0012850761413574219,31983.0,57189.0,7757.0,9547.0,0
272,1614744144.3362951,backward,0.0056056976318359375,191894.0,267090.0,45763.0,55722.0,0
273,1614744144.3419008,step,0.009393453598022461,291320.0,552549.0,68620.0,86277.0,4264
274,1614744144.3512943,overhead,0.0012633800506591797,31799.0,58411.0,7711.0,9563.0,0
275,1614744150.0158443,forward,0.007235050201416016,224120.0,414916.0,53565.0,67641.0,0
276,1614744150.0230794,loss,0.0012254714965820312,32166.0,56641.0,7620.0,10236.0,0
277,1614744150.0243049,backward,0.0057544708251953125,194030.0,346251.0,45854.0,56702.0,0
278,1614744150.0300593,step,0.0093841552734375,289916.0,522033.0,76102.0,86827.0,4632
279,1614744150.0394435,overhead,0.0013391971588134766,66345.0,58044.0,7528.0,9272.0,0
280,1614744155.6152523,forward,0.006075859069824219,224121.0,353453.0,45625.0,58140.0,0
281,1614744155.621328,loss,0.0012280941009521484,33691.0,96314.0,7619.0,20150.0,0
282,1614744155.6225562,backward,0.0058252811431884766,194336.0,300780.0,45732.0,57742.0,2088
283,1614744155.6283815,step,0.010133743286132812,321532.0,574767.0,76194.0,85879.0,0
284,1614744155.6385152,overhead,0.0006833076477050781,0.0,56701.0,0.0,9272.0,0
285,1614744161.1788585,forward,0.0061566829681396484,194640.0,348631.0,45854.0,60053.0,0
286,1614744161.1850152,loss,0.0011975765228271484,33631.0,59082.0,7712.0,9730.0,0
287,1614744161.1862128,backward,0.005726337432861328,193358.0,337829.0,45670.0,57345.0,0
288,1614744161.191939,step,0.009390592575073242,292114.0,524352.0,68621.0,87577.0,4552
289,1614744161.2013297,overhead,0.0012745857238769531,32776.0,55420.0,7619.0,9440.0,0
290,1614744166.770509,forward,0.00649571418762207,196716.0,385314.0,45808.0,70549.0,0
291,1614744166.7770047,loss,0.0012164115905761719,32653.0,60241.0,15468.0,11062.0,0
292,1614744166.7782211,backward,0.005841255187988281,193420.0,321777.0,38006.0,60955.0,0
293,1614744166.7840624,step,0.009536504745483398,320129.0,494322.0,76194.0,90086.0,4709
294,1614744166.793599,overhead,0.0012967586517333984,32470.0,52551.0,7711.0,9823.0,0
295,1614744172.3051145,forward,0.006093025207519531,191649.0,347107.0,45717.0,57987.0,0
296,1614744172.3112075,loss,0.0011792182922363281,33448.0,109130.0,7619.0,20058.0,0
297,1614744172.3123868,backward,0.005700349807739258,193786.0,291442.0,45625.0,48425.0,0
298,1614744172.318087,step,0.009325027465820312,292541.0,525878.0,67671.0,95671.0,4389
299,1614744172.3274121,overhead,0.0012600421905517578,32897.0,109741.0,7620.0,9547.0,0
300,1614744178.3085365,forward,0.006154060363769531,193114.0,342528.0,45808.0,58002.0,742
301,1614744178.3146906,loss,0.0018715858459472656,65186.0,111084.0,15147.0,19232.0,0
302,1614744178.3165622,backward,0.00587153434753418,193236.0,340514.0,45716.0,57253.0,0
303,1614744178.3224337,step,0.009453535079956055,290039.0,523925.0,76194.0,85053.0,4028
304,1614744178.3318872,overhead,0.0028235912322998047,96435.0,174682.0,15193.0,29421.0,0
305,1614744183.8901284,forward,0.007820367813110352,257507.0,486327.0,61016.0,82207.0,0
306,1614744183.8979487,loss,0.0012018680572509766,32410.0,57983.0,7712.0,10175.0,0
307,1614744183.8991506,backward,0.005774259567260742,194579.0,359557.0,45578.0,59807.0,2451
308,1614744183.9049249,step,0.010046243667602539,324584.0,607115.0,76133.0,102036.0,0
309,1614744183.914971,overhead,0.0006785392761230469,0.0,0.0,7619.0,0.0,0
310,1614744189.5204601,forward,0.005777835845947266,190674.0,237426.0,45992.0,52602.0,0
311,1614744189.526238,loss,0.0011222362518310547,27282.0,38819.0,0.0,8721.0,0
312,1614744189.5273602,backward,0.0126800537109375,418945.0,496642.0,99328.0,112684.0,3682
313,1614744189.5400403,step,0.00983572006225586,329283.0,393370.0,76056.0,86629.0,0
314,1614744189.549876,overhead,0.0005931854248046875,0.0,0.0,0.0,0.0,0
315,1614744197.2376664,forward,0.006170034408569336,190978.0,324828.0,45716.0,57100.0,0
316,1614744197.2438364,loss,0.001216888427734375,32898.0,55786.0,7528.0,9317.0,0
317,1614744197.2450533,backward,0.005706787109375,194397.0,310241.0,45701.0,55524.0,2066
318,1614744197.25076,step,0.009995222091674805,322692.0,538085.0,76209.0,95166.0,0
319,1614744197.2607553,overhead,0.0006742477416992188,0.0,0.0,7620.0,0.0,0
320,1614744202.8551862,forward,0.00613856315612793,190490.0,330322.0,46084.0,56763.0,673
321,1614744202.8613248,loss,0.0018699169158935547,66162.0,114074.0,15238.0,19416.0,0
322,1614744202.8631947,backward,0.005748748779296875,161926.0,275634.0,45625.0,48531.0,0
323,1614744202.8689435,step,0.009398698806762695,322570.0,551024.0,68437.0,95166.0,0
324,1614744202.8783422,overhead,0.0006833076477050781,0.0,0.0,7757.0,0.0,3990
325,1614744208.4846308,forward,0.006220102310180664,227294.0,344421.0,53336.0,65132.0,919
326,1614744208.490851,loss,0.0024793148040771484,65246.0,172423.0,15238.0,32543.0,0
327,1614744208.4933302,backward,0.005991220474243164,192871.0,360351.0,45717.0,69677.0,0
328,1614744208.4993215,step,0.009634256362915039,322143.0,522154.0,76102.0,100153.0,0
329,1614744208.5089557,overhead,0.0007622241973876953,0.0,58106.0,0.0,9869.0,0
330,1614744214.032202,forward,0.006037712097167969,192626.0,313903.0,45716.0,57283.0,0
331,1614744214.0382397,loss,0.0011827945709228516,32532.0,57495.0,7666.0,9685.0,0
332,1614744214.0394225,backward,0.005827188491821289,195007.0,314330.0,45670.0,57237.0,2253
333,1614744214.0452497,step,0.010169267654418945,320250.0,534057.0,76286.0,94218.0,0
334,1614744214.055419,overhead,0.0006935596466064453,0.0,49621.0,0.0,9272.0,0
335,1614744219.5573595,forward,0.006102800369262695,194152.0,345702.0,45808.0,58338.0,1469
336,1614744219.5634623,loss,0.005548238754272461,191894.0,311889.0,45808.0,58752.0,0
337,1614744219.5690105,backward,0.005766630172729492,195190.0,276611.0,45762.0,57590.0,0
338,1614744219.5747771,step,0.009448528289794922,289428.0,555845.0,68560.0,89137.0,4033
339,1614744219.5842257,overhead,0.0025866031646728516,96984.0,124939.0,22858.0,20258.0,0
340,1614744225.364867,forward,0.006090641021728516,192138.0,346252.0,45579.0,58615.0,0
341,1614744225.3709576,loss,0.001188516616821289,63720.0,59326.0,7711.0,9685.0,0
342,1614744225.3721461,backward,0.005658864974975586,163086.0,345275.0,38066.0,58752.0,0
343,1614744225.377805,step,0.009445905685424805,322204.0,515990.0,76378.0,88036.0,4606
344,1614744225.387251,overhead,0.001287698745727539,31860.0,112731.0,7619.0,19966.0,0
345,1614744230.9842198,forward,0.006113290786743164,193115.0,348022.0,45762.0,59012.0,0
346,1614744230.990333,loss,0.0011763572692871094,32836.0,54321.0,7712.0,9547.0,0
347,1614744230.9915094,backward,0.00577545166015625,194397.0,337951.0,45624.0,57651.0,2270
348,1614744230.997285,step,0.010103940963745117,321654.0,570189.0,76194.0,93728.0,0
349,1614744231.0073888,overhead,0.0006928443908691406,32959.0,57251.0,7711.0,9868.0,0
350,1614744236.533917,forward,0.006059169769287109,195312.0,358031.0,45670.0,58186.0,0
351,1614744236.5399761,loss,0.0011854171752929688,31616.0,57740.0,7711.0,10129.0,0
352,1614744236.5411615,backward,0.005656242370605469,193054.0,351561.0,45747.0,57267.0,2296
353,1614744236.5468178,step,0.01009058952331543,323790.0,588561.0,76149.0,97767.0,0
354,1614744236.5569084,overhead,0.0006914138793945312,32227.0,0.0,7711.0,0.0,0
355,1614744242.0439584,forward,0.005834817886352539,161926.0,277404.0,45533.0,53672.0,0
356,1614744242.0497932,loss,0.0010793209075927734,33142.0,43824.0,7619.0,8767.0,0
357,1614744242.0508726,backward,0.012720108032226562,418822.0,570738.0,91387.0,117183.0,3685
358,1614744242.0635927,step,0.009830713272094727,323791.0,402160.0,76286.0,88862.0,0
359,1614744242.0734234,overhead,0.0006406307220458984,31738.0,45532.0,7619.0,0.0,0
360,1614744249.7466202,forward,0.01960134506225586,646788.0,1034543.0,144815.0,193361.0,3164
361,1614744249.7662215,loss,0.0018720626831054688,63354.0,108825.0,15284.0,20655.0,0
362,1614744249.7680936,backward,0.016160964965820312,515807.0,878416.0,121911.0,159671.0,3905
363,1614744249.7842546,step,0.010128498077392578,323242.0,545409.0,76240.0,96880.0,2435
364,1614744249.794383,overhead,0.0012822151184082031,32043.0,0.0,7619.0,9639.0,0
365,1614744255.5443218,forward,0.08352446556091309,2735649.0,4511035.0,632288.0,789128.0,9833
366,1614744255.6278462,loss,0.01867055892944336,630431.0,1058530.0,145182.0,182957.0,4469
367,1614744255.6465168,backward,0.026145219802856445,864866.0,1466000.0,198119.0,255510.0,4519
368,1614744255.672662,step,0.015759706497192383,497252.0,860960.0,122110.0,147400.0,3382
369,1614744255.6884217,overhead,0.001360177993774414,65674.0,111694.0,7757.0,19003.0,0
370,1614744261.1828685,forward,0.00616908073425293,227599.0,337157.0,45073.0,60252.0,0
371,1614744261.1890376,loss,0.0012385845184326172,31372.0,58899.0,7712.0,9623.0,0
372,1614744261.1902761,backward,0.0058100223541259766,194336.0,334899.0,45624.0,59502.0,2470
373,1614744261.1960862,step,0.010817289352416992,321898.0,558897.0,83905.0,107896.0,0
374,1614744261.2069035,overhead,0.0006551742553710938,32044.0,59815.0,0.0,0.0,0
375,1614744266.780597,forward,0.0061533451080322266,226745.0,354369.0,45839.0,59563.0,0
376,1614744266.7867503,loss,0.001216888427734375,32104.0,53894.0,7711.0,9746.0,1095
377,1614744266.7879672,backward,0.007189273834228516,226318.0,459838.0,53336.0,76148.0,0
378,1614744266.7951565,step,0.009414911270141602,291503.0,508055.0,68529.0,85359.0,0
379,1614744266.8045714,overhead,0.0007030963897705078,32471.0,58655.0,7619.0,9639.0,0
380,1614744272.3312793,forward,0.006215810775756836,227477.0,315002.0,45578.0,59410.0,0
381,1614744272.337495,loss,0.0011982917785644531,31921.0,54748.0,7711.0,9501.0,1232
382,1614744272.3386934,backward,0.0077075958251953125,258728.0,428649.0,60772.0,78306.0,0
383,1614744272.346401,step,0.009496450424194336,288695.0,476195.0,68575.0,97415.0,0
384,1614744272.3558974,overhead,0.0007028579711914062,32410.0,52002.0,7619.0,0.0,0
385,1614744278.1160383,forward,0.006052732467651367,193542.0,396117.0,45716.0,58201.0,0
386,1614744278.122091,loss,0.001172780990600586,32593.0,56396.0,7711.0,9639.0,0
387,1614744278.1232638,backward,0.005763530731201172,193725.0,278381.0,45717.0,56488.0,0
388,1614744278.1290274,step,0.009435892105102539,289306.0,575071.0,68574.0,88602.0,4445
389,1614744278.1384633,overhead,0.0012898445129394531,31982.0,54688.0,7620.0,9517.0,0
390,1614744283.6744654,forward,0.006038188934326172,193237.0,325866.0,53290.0,58079.0,0
391,1614744283.6805036,loss,0.0012006759643554688,66040.0,56458.0,7619.0,9502.0,0
392,1614744283.6817043,backward,0.005670785903930664,162231.0,322325.0,38051.0,56349.0,2041
393,1614744283.687375,step,0.010011911392211914,322936.0,550109.0,75292.0,96498.0,0
394,1614744283.697387,overhead,0.0006453990936279297,31860.0,0.0,7619.0,0.0,0
395,1614744289.2763023,forward,0.00616765022277832,225890.0,335997.0,45809.0,67703.0,0
396,1614744289.28247,loss,0.0012428760528564453,31250.0,55298.0,7665.0,9256.0,0
397,1614744289.2837129,backward,0.005818843841552734,193603.0,342712.0,45670.0,59288.0,0
398,1614744289.2895317,step,0.009445905685424805,290222.0,548826.0,68759.0,86337.0,4362
399,1614744289.2989776,overhead,0.0013480186462402344,33874.0,53101.0,15330.0,10007.0,0
400,1614744294.8810294,forward,0.00587773323059082,193542.0,211914.0,38097.0,53596.0,871
401,1614744294.886907,loss,0.0024154186248779297,97106.0,128357.0,22813.0,17167.0,0
402,1614744294.8893225,backward,0.01272130012512207,384826.0,532286.0,98960.0,114780.0,0
403,1614744294.9020438,step,0.009229183197021484,323303.0,383605.0,68575.0,79132.0,5298
404,1614744294.911273,overhead,0.001247406005859375,33203.0,43029.0,7619.0,8859.0,0
405,1614744302.7005353,forward,0.019496679306030273,612059.0,1142514.0,144600.0,189093.0,3288
406,1614744302.720032,loss,0.0019016265869140625,64209.0,112488.0,15560.0,19645.0,601
407,1614744302.7219336,backward,0.015127420425415039,481566.0,835386.0,113557.0,143147.0,0
408,1614744302.737061,step,0.009593725204467773,322814.0,497618.0,76240.0,85787.0,5864
409,1614744302.7466547,overhead,0.0013666152954101562,31678.0,58289.0,7665.0,18865.0,0
410,1614744308.2696319,forward,0.006143808364868164,194701.0,346373.0,45670.0,58186.0,740
411,1614744308.2757757,loss,0.001897573471069336,64026.0,113586.0,15285.0,19767.0,0
412,1614744308.2776732,backward,0.005864858627319336,192810.0,346740.0,45716.0,58477.0,0
413,1614744308.283538,step,0.009436607360839844,323546.0,507872.0,76470.0,85986.0,0
414,1614744308.2929747,overhead,0.0006511211395263672,0.0,60364.0,0.0,10006.0,0
415,1614744313.8072062,forward,0.010566949844360352,355712.0,627806.0,83768.0,108845.0,0
416,1614744313.817773,loss,0.0012052059173583984,31555.0,57801.0,7803.0,10373.0,0
417,1614744313.8189783,backward,0.005774497985839844,161987.0,328124.0,45762.0,56641.0,0
418,1614744313.8247528,step,0.009375572204589844,321898.0,511046.0,68544.0,85680.0,5499
419,1614744313.8341284,overhead,0.0012373924255371094,32288.0,53283.0,7711.0,9225.0,0
420,1614744319.4625666,forward,0.006067991256713867,227172.0,339782.0,45717.0,67397.0,0
421,1614744319.4686346,loss,0.0012664794921875,34607.0,115784.0,7573.0,10190.0,0
422,1614744319.469901,backward,0.0057220458984375,189941.0,272887.0,45716.0,56610.0,0
423,1614744319.4756231,step,0.009415626525878906,293090.0,590758.0,68483.0,91218.0,4634
424,1614744319.4850388,overhead,0.0013310909271240234,32349.0,49316.0,7666.0,11705.0,0
425,1614744325.0568285,forward,0.00603795051574707,193664.0,316405.0,45670.0,56258.0,0
426,1614744325.0628664,loss,0.0012106895446777344,33081.0,52246.0,15239.0,19049.0,0
427,1614744325.0640771,backward,0.00566554069519043,193786.0,319518.0,38097.0,49908.0,2416
428,1614744325.0697427,step,0.010496377944946289,322570.0,596923.0,83676.0,108982.0,0
429,1614744325.080239,overhead,0.0006971359252929688,34668.0,0.0,0.0,0.0,0
430,1614744330.621366,forward,0.010561227798461914,323546.0,612486.0,83905.0,99833.0,0
431,1614744330.6319273,loss,0.0011997222900390625,63782.0,54260.0,7634.0,9149.0,0
432,1614744330.633127,backward,0.005781888961791992,160827.0,314574.0,45717.0,57085.0,0
433,1614744330.6389089,step,0.009328126907348633,322448.0,478759.0,68574.0,95089.0,5127
434,1614744330.648237,overhead,0.0012919902801513672,34485.0,111633.0,7712.0,9501.0,0
435,1614744336.6197252,forward,0.0060808658599853516,197510.0,352905.0,45763.0,63984.0,0
436,1614744336.625806,loss,0.0011968612670898438,33325.0,55969.0,7665.0,10068.0,0
437,1614744336.627003,backward,0.009505748748779297,329406.0,563292.0,76209.0,101102.0,3039
438,1614744336.6365087,step,0.010068655014038086,329711.0,575682.0,76424.0,96788.0,0
439,1614744336.6465774,overhead,0.0006382465362548828,0.0,0.0,0.0,0.0,0
440,1614744342.2933464,forward,0.006118059158325195,196349.0,353332.0,45716.0,62607.0,0
441,1614744342.2994645,loss,0.0012359619140625,30945.0,60913.0,7803.0,20395.0,0
442,1614744342.3007004,backward,0.0059010982513427734,195922.0,346312.0,45655.0,48822.0,2485
443,1614744342.3066015,step,0.010378122329711914,322997.0,638121.0,76149.0,112501.0,0
444,1614744342.3169796,overhead,0.0007252693176269531,32959.0,0.0,7619.0,0.0,0
445,1614744347.8011122,forward,0.0059468746185302734,195129.0,260681.0,45762.0,56733.0,0
446,1614744347.807059,loss,0.0011248588562011719,30822.0,42785.0,7620.0,18757.0,0
447,1614744347.808184,backward,0.012679576873779297,420409.0,540709.0,98868.0,111002.0,3705
448,1614744347.8208635,step,0.00994110107421875,290527.0,446777.0,76332.0,102938.0,0
449,1614744347.8308046,overhead,0.0006854534149169922,32837.0,51513.0,0.0,11797.0,0
