,timestamp,tag,duration,package_0,package_1,dram_0,dram_1,nvidia_gpu_0
450,1614744355.6744804,forward,0.12356853485107422,3972280.0,6458662.0,937522.0,1170848.0,12610
451,1614744355.798049,loss,0.030482769012451172,970274.0,1648434.0,228491.0,300018.0,6187
452,1614744355.8285317,backward,0.03969526290893555,1291927.0,2026789.0,304776.0,371591.0,5492
453,1614744355.868227,step,0.02523326873779297,806090.0,1242245.0,190760.0,229530.0,6488
454,1614744355.8934603,overhead,0.0017549991607666016,64941.0,99243.0,15331.0,8905.0,0
455,1614744361.4310184,forward,0.006035566329956055,193848.0,345031.0,45808.0,57895.0,0
456,1614744361.437054,loss,0.0011866092681884766,33386.0,50720.0,7666.0,9455.0,0
457,1614744361.4382405,backward,0.005697011947631836,191772.0,340270.0,45762.0,57850.0,0
458,1614744361.4439375,step,0.009356021881103516,290465.0,510314.0,68712.0,95946.0,4546
459,1614744361.4532936,overhead,0.001245260238647461,31616.0,110656.0,7620.0,9226.0,0
460,1614744366.9526732,forward,0.006086587905883789,195251.0,401000.0,45762.0,68529.0,1037
461,1614744366.9587598,loss,0.003198385238647461,96069.0,173583.0,22996.0,28289.0,0
462,1614744366.9619582,backward,0.005780220031738281,194702.0,289062.0,45717.0,59471.0,0
463,1614744366.9677384,step,0.009412765502929688,290893.0,570250.0,76148.0,88664.0,0
464,1614744366.9771512,overhead,0.0006797313690185547,31372.0,0.0,0.0,0.0,0
465,1614744372.49413,forward,0.006107330322265625,192993.0,326476.0,45962.0,59594.0,0
466,1614744372.5002372,loss,0.0011744499206542969,31616.0,53833.0,7619.0,9639.0,0
467,1614744372.5014117,backward,0.005670785903930664,195434.0,320129.0,45762.0,59502.0,0
468,1614744372.5070825,step,0.009365558624267578,290099.0,491575.0,68713.0,85787.0,4525
469,1614744372.516448,overhead,0.0012857913970947266,31555.0,53101.0,15254.0,9914.0,0
470,1614744378.0660086,forward,0.006172657012939453,193480.0,342162.0,53459.0,61246.0,0
471,1614744378.0721812,loss,0.0011861324310302734,65186.0,57312.0,7711.0,9731.0,0
472,1614744378.0733674,backward,0.007892370223999023,225829.0,457946.0,60863.0,79942.0,0
473,1614744378.0812597,step,0.009406805038452148,324646.0,515624.0,68529.0,84594.0,4923
474,1614744378.0906665,overhead,0.0012545585632324219,32165.0,58105.0,7619.0,9639.0,0
475,1614744383.6918225,forward,0.006075620651245117,195373.0,336425.0,45625.0,58110.0,703
476,1614744383.6978981,loss,0.0017762184143066406,63476.0,114563.0,15392.0,19523.0,0
477,1614744383.6996744,backward,0.005696535110473633,193909.0,334044.0,45762.0,58981.0,0
478,1614744383.705371,step,0.00942230224609375,289367.0,529174.0,68712.0,85191.0,3566
479,1614744383.7147932,overhead,0.0015001296997070312,66528.0,63476.0,15316.0,9088.0,0
480,1614744389.2950132,forward,0.006106376647949219,193786.0,312560.0,45808.0,57344.0,0
481,1614744389.3011196,loss,0.0012593269348144531,32288.0,57556.0,7711.0,9639.0,0
482,1614744389.302379,backward,0.005656003952026367,193176.0,320800.0,45808.0,57421.0,2242
483,1614744389.308035,step,0.010093927383422852,324218.0,528991.0,76240.0,94539.0,0
484,1614744389.3181288,overhead,0.0007357597351074219,0.0,0.0,7711.0,0.0,0
485,1614744394.7809489,forward,0.00607609748840332,193908.0,343749.0,45808.0,58722.0,0
486,1614744394.787025,loss,0.001209259033203125,32043.0,57617.0,15285.0,9547.0,0
487,1614744394.7882342,backward,0.005682706832885742,192993.0,343871.0,38005.0,58905.0,0
488,1614744394.793917,step,0.009433269500732422,323730.0,513854.0,76271.0,86200.0,4400
489,1614744394.8033502,overhead,0.0012660026550292969,31616.0,59265.0,7711.0,9869.0,0
490,1614744400.4532006,forward,0.005892753601074219,191589.0,269531.0,45671.0,54116.0,0
491,1614744400.4590933,loss,0.0011072158813476562,33569.0,44616.0,7619.0,8905.0,0
492,1614744400.4602005,backward,0.01277923583984375,417418.0,576415.0,98823.0,115852.0,3884
493,1614744400.4729798,step,0.009786367416381836,321777.0,458495.0,75918.0,88831.0,0
494,1614744400.4827662,overhead,0.0005562305450439453,0.0,0.0,0.0,0.0,0
495,1614744408.4670236,forward,0.006170034408569336,223876.0,323546.0,53703.0,57849.0,0
496,1614744408.4731936,loss,0.001215219497680664,33753.0,54200.0,7619.0,9685.0,0
497,1614744408.4744089,backward,0.006524085998535156,193969.0,371764.0,45854.0,67152.0,0
498,1614744408.480933,step,0.009470939636230469,323546.0,488768.0,76271.0,86521.0,4535
499,1614744408.490404,overhead,0.0013289451599121094,31922.0,52978.0,7757.0,9639.0,0
500,1614744414.1361613,forward,0.006149768829345703,225219.0,322570.0,45716.0,56886.0,781
501,1614744414.142311,loss,0.0018677711486816406,32166.0,105407.0,15285.0,18788.0,0
502,1614744414.1441789,backward,0.0057828426361083984,194213.0,308410.0,38097.0,56029.0,0
503,1614744414.1499617,step,0.009334564208984375,322692.0,479552.0,76240.0,85450.0,3431
504,1614744414.1592963,overhead,0.0012955665588378906,32410.0,55298.0,7742.0,10006.0,0
505,1614744419.6834176,forward,0.006130695343017578,191772.0,343505.0,45716.0,58614.0,0
506,1614744419.6895483,loss,0.001268625259399414,34912.0,58472.0,7528.0,20258.0,0
507,1614744419.6908169,backward,0.0058405399322509766,193969.0,338073.0,45808.0,50719.0,0
508,1614744419.6966574,step,0.009435892105102539,320312.0,577330.0,76332.0,98578.0,4262
509,1614744419.7060933,overhead,0.0012955665588378906,35706.0,59204.0,7619.0,10006.0,0
510,1614744425.2656462,forward,0.0062160491943359375,226135.0,321227.0,45716.0,57482.0,0
511,1614744425.2718623,loss,0.001207590103149414,31433.0,50049.0,7757.0,9364.0,0
512,1614744425.2730699,backward,0.005677223205566406,194091.0,322631.0,45762.0,57650.0,0
513,1614744425.278747,step,0.009962797164916992,291870.0,533507.0,76194.0,93652.0,4669
514,1614744425.2887099,overhead,0.0013785362243652344,63110.0,45837.0,7696.0,9593.0,0
515,1614744430.8895893,forward,0.006112098693847656,225646.0,284240.0,45671.0,56610.0,727
516,1614744430.8957014,loss,0.0019078254699707031,32471.0,100891.0,15223.0,10190.0,0
517,1614744430.8976092,backward,0.005738973617553711,192871.0,332214.0,38052.0,58247.0,0
518,1614744430.9033482,step,0.009361028671264648,290831.0,554014.0,76377.0,95365.0,3362
519,1614744430.9127092,overhead,0.0013480186462402344,64759.0,0.0,7574.0,9149.0,0
520,1614744436.5467212,forward,0.010723114013671875,322631.0,644530.0,76285.0,114184.0,0
521,1614744436.5574443,loss,0.0012574195861816406,30883.0,57007.0,15285.0,10281.0,0
522,1614744436.5587018,backward,0.0059430599212646484,193298.0,364196.0,45946.0,63694.0,3425
523,1614744436.5646448,step,0.010465621948242188,355712.0,554747.0,76056.0,101439.0,0
524,1614744436.5751104,overhead,0.0007317066192626953,33325.0,74829.0,7711.0,9777.0,0
525,1614744442.1205497,forward,0.006103515625,194885.0,347350.0,45808.0,68223.0,0
526,1614744442.1266532,loss,0.00122833251953125,30456.0,115295.0,7757.0,10373.0,0
527,1614744442.1278815,backward,0.00576472282409668,196167.0,294250.0,45625.0,60221.0,0
528,1614744442.1336462,step,0.009450674057006836,289550.0,575499.0,68574.0,86185.0,4600
529,1614744442.143097,overhead,0.0013272762298583984,32958.0,59021.0,15239.0,9272.0,0
530,1614744447.75926,forward,0.008453369140625,297546.0,487792.0,61277.0,79483.0,1365
531,1614744447.7677133,loss,0.002976655960083008,97045.0,171264.0,22904.0,32451.0,0
532,1614744447.77069,backward,0.005882978439331055,192261.0,296935.0,45716.0,56565.0,0
533,1614744447.776573,step,0.009369850158691406,286986.0,459411.0,68575.0,83859.0,0
534,1614744447.7859428,overhead,0.0007464885711669922,35828.0,47424.0,7528.0,9639.0,0
535,1614744453.3032062,forward,0.006014108657836914,194640.0,281249.0,45716.0,63495.0,0
536,1614744453.3092203,loss,0.0011267662048339844,34729.0,93444.0,7528.0,9089.0,0
537,1614744453.310347,backward,0.010574579238891602,354064.0,464477.0,84043.0,90484.0,3401
538,1614744453.3209217,step,0.009864568710327148,290283.0,456359.0,76102.0,89092.0,0
539,1614744453.3307862,overhead,0.0006041526794433594,29968.0,0.0,0.0,0.0,0
540,1614744461.1597967,forward,0.006179094314575195,194824.0,328552.0,45717.0,68988.0,0
541,1614744461.1659758,loss,0.0012197494506835938,33813.0,110229.0,15330.0,8904.0,0
542,1614744461.1671956,backward,0.00577998161315918,193970.0,252746.0,37959.0,47507.0,0
543,1614744461.1729755,step,0.009279489517211914,289000.0,527220.0,76194.0,94110.0,4521
544,1614744461.182255,overhead,0.0012755393981933594,65735.0,50476.0,7620.0,9134.0,0
545,1614744466.8305373,forward,0.006104707717895508,193603.0,332397.0,45808.0,67993.0,0
546,1614744466.836642,loss,0.0012214183807373047,32593.0,111877.0,7620.0,9440.0,0
547,1614744466.8378634,backward,0.0056650638580322266,193847.0,278197.0,45624.0,47017.0,0
548,1614744466.8435285,step,0.009404182434082031,292114.0,554748.0,68590.0,95992.0,4422
549,1614744466.8529327,overhead,0.002443552017211914,63415.0,110717.0,22996.0,20059.0,0
550,1614744472.4452176,forward,0.008404970169067383,289611.0,485106.0,60940.0,76668.0,0
551,1614744472.4536226,loss,0.0012691020965576172,30456.0,0.0,7757.0,10236.0,0
552,1614744472.4548917,backward,0.005730152130126953,194336.0,378539.0,45808.0,55814.0,2693
553,1614744472.4606218,step,0.01002192497253418,319945.0,572875.0,76194.0,95595.0,0
554,1614744472.4706438,overhead,0.0006840229034423828,0.0,0.0,7712.0,0.0,0
555,1614744478.16154,forward,0.006408214569091797,192382.0,344725.0,45946.0,68498.0,0
556,1614744478.1679482,loss,0.0012600421905517578,33325.0,114563.0,7619.0,10098.0,1191
557,1614744478.1692083,backward,0.007537841796875,257690.0,407470.0,61002.0,68376.0,0
558,1614744478.1767461,step,0.009467840194702148,290771.0,581236.0,68620.0,95441.0,0
559,1614744478.186214,overhead,0.0006296634674072266,31799.0,0.0,7619.0,0.0,0
560,1614744483.7425473,forward,0.019477367401123047,614318.0,1100217.0,144769.0,193239.0,3423
561,1614744483.7620246,loss,0.0018317699432373047,64880.0,117309.0,15376.0,19691.0,0
562,1614744483.7638564,backward,0.013344526290893555,419555.0,714720.0,106718.0,128673.0,0
563,1614744483.777201,step,0.009525775909423828,323363.0,562620.0,68712.0,94860.0,6036
564,1614744483.7867267,overhead,0.0013649463653564453,33813.0,56458.0,7574.0,9501.0,0
565,1614744489.348797,forward,0.00604557991027832,194518.0,339781.0,53336.0,55769.0,0
566,1614744489.3548427,loss,0.0012290477752685547,64148.0,66651.0,7619.0,10511.0,0
567,1614744489.3560717,backward,0.005910396575927734,161010.0,276305.0,45808.0,59165.0,0
568,1614744489.361982,step,0.009410619735717773,323669.0,573424.0,68713.0,88082.0,4452
569,1614744489.3713927,overhead,0.0013163089752197266,32532.0,57251.0,7665.0,9823.0,0
570,1614744494.9547205,forward,0.0060272216796875,194701.0,335143.0,45533.0,56044.0,0
571,1614744494.9607477,loss,0.0011854171752929688,32898.0,56213.0,7619.0,18834.0,0
572,1614744494.9619331,backward,0.005806684494018555,191406.0,328186.0,45885.0,48425.0,2054
573,1614744494.9677398,step,0.010004043579101562,324767.0,560484.0,75965.0,94278.0,0
574,1614744494.9777439,overhead,0.0006663799285888672,30945.0,55359.0,7619.0,9364.0,0
575,1614744500.6018662,forward,0.006158590316772461,193175.0,341796.0,45808.0,61368.0,0
576,1614744500.6080248,loss,0.0012042522430419922,32288.0,55175.0,7666.0,10282.0,0
577,1614744500.609229,backward,0.005792140960693359,192870.0,339782.0,45762.0,59517.0,2432
578,1614744500.6150212,step,0.010528802871704102,355224.0,568236.0,83813.0,111858.0,0
579,1614744500.62555,overhead,0.0006928443908691406,0.0,62378.0,0.0,0.0,0
580,1614744506.138001,forward,0.0060999393463134766,199096.0,291259.0,45701.0,61781.0,0
581,1614744506.144101,loss,0.0011219978332519531,32349.0,47790.0,7665.0,10420.0,1249
582,1614744506.145223,backward,0.014958381652832031,488524.0,692686.0,114199.0,143284.0,0
583,1614744506.1601813,step,0.009681224822998047,291869.0,457030.0,76286.0,89980.0,5163
584,1614744506.1698625,overhead,0.0011851787567138672,63843.0,44068.0,7619.0,8919.0,0
585,1614744513.8100104,forward,0.019500732421875,620055.0,1126523.0,144830.0,215485.0,2751
586,1614744513.8295112,loss,0.0019173622131347656,59814.0,58838.0,15331.0,19966.0,0
587,1614744513.8314285,backward,0.00596165657043457,205749.0,337890.0,45487.0,54407.0,0
588,1614744513.8373902,step,0.009493827819824219,317565.0,585387.0,76423.0,112425.0,3756
589,1614744513.846884,overhead,0.0012767314910888672,41931.0,58471.0,7436.0,9853.0,0
590,1614744519.5652883,forward,0.006180524826049805,195312.0,363891.0,45992.0,63878.0,0
591,1614744519.5714688,loss,0.0011904239654541016,32532.0,59509.0,7634.0,9837.0,1115
592,1614744519.5726593,backward,0.0075490474700927734,262084.0,481139.0,61093.0,87593.0,0
593,1614744519.5802083,step,0.0093994140625,289611.0,538329.0,68560.0,88067.0,0
594,1614744519.5896077,overhead,0.000690460205078125,30029.0,55175.0,7711.0,9272.0,0
595,1614744525.1816597,forward,0.006055593490600586,193359.0,413268.0,45762.0,57819.0,753
596,1614744525.1877153,loss,0.0018737316131591797,64209.0,57129.0,7712.0,9868.0,0
597,1614744525.189589,backward,0.006144046783447266,192565.0,353209.0,53427.0,68804.0,0
598,1614744525.195733,step,0.00939488410949707,323791.0,578124.0,68529.0,88450.0,3625
599,1614744525.205128,overhead,0.0013053417205810547,32470.0,54748.0,7757.0,9593.0,0
600,1614744530.7709239,forward,0.006197214126586914,197143.0,368286.0,45716.0,65989.0,736
601,1614744530.777121,loss,0.0018513202667236328,63415.0,123962.0,15376.0,22552.0,0
602,1614744530.7789724,backward,0.005964517593383789,193603.0,287597.0,45763.0,59685.0,0
603,1614744530.784937,step,0.009376287460327148,289856.0,592527.0,68574.0,88450.0,0
604,1614744530.7943132,overhead,0.0006475448608398438,32714.0,0.0,7620.0,0.0,0
605,1614744536.4841068,forward,0.0062825679779052734,194213.0,322753.0,45778.0,59732.0,679
606,1614744536.4903893,loss,0.0018544197082519531,63232.0,106262.0,15284.0,18589.0,0
607,1614744536.4922438,backward,0.005665302276611328,161194.0,321532.0,45671.0,58416.0,0
608,1614744536.497909,step,0.009392499923706055,323912.0,487548.0,68529.0,86904.0,3863
609,1614744536.5073016,overhead,0.002804279327392578,95764.0,156982.0,22812.0,28412.0,0
610,1614744542.0432346,forward,0.0061566829681396484,199279.0,313659.0,45441.0,58125.0,0
611,1614744542.0493913,loss,0.0012056827545166016,58716.0,52307.0,7894.0,9639.0,0
612,1614744542.050597,backward,0.005643367767333984,168151.0,314880.0,37960.0,57268.0,0
613,1614744542.0562403,step,0.009357929229736328,316284.0,474913.0,76194.0,85726.0,4459
614,1614744542.0655982,overhead,0.0013523101806640625,41504.0,55481.0,7390.0,10695.0,0
615,1614744547.6887145,forward,0.006099700927734375,193847.0,343993.0,45946.0,58599.0,710
616,1614744547.6948142,loss,0.0018210411071777344,66589.0,113830.0,15193.0,18773.0,0
617,1614744547.6966352,backward,0.00570225715637207,160278.0,290405.0,37409.0,59272.0,0
618,1614744547.7023375,step,0.009367942810058594,320556.0,576720.0,76469.0,86154.0,3904
619,1614744547.7117054,overhead,0.0018451213836669922,64453.0,55236.0,15239.0,18590.0,0
620,1614744553.3047132,forward,0.006238698959350586,195556.0,417541.0,45487.0,79759.0,901
621,1614744553.310952,loss,0.002554655075073242,95276.0,121948.0,22950.0,24373.0,0
622,1614744553.3135066,backward,0.00601959228515625,193786.0,351622.0,45717.0,65438.0,0
623,1614744553.3195262,step,0.009717464447021484,293334.0,584411.0,76148.0,107896.0,0
624,1614744553.3292437,overhead,0.0007424354553222656,30823.0,0.0,0.0,10419.0,0
625,1614744558.9969754,forward,0.0059032440185546875,192931.0,270935.0,45762.0,51362.0,0
626,1614744559.0028787,loss,0.0010554790496826172,32532.0,45837.0,7620.0,8415.0,0
627,1614744559.0039341,backward,0.012698888778686523,415526.0,571349.0,98960.0,109946.0,3690
628,1614744559.016633,step,0.009908199310302734,318542.0,442992.0,76194.0,84058.0,0
629,1614744559.0265412,overhead,0.0006268024444580078,0.0,0.0,0.0,0.0,0
630,1614744569.5502522,forward,0.006136894226074219,224853.0,332519.0,45671.0,57513.0,731
631,1614744569.556389,loss,0.0018570423126220703,33386.0,110229.0,15376.0,19599.0,0
632,1614744569.5582461,backward,0.005802154541015625,193298.0,270874.0,38006.0,57911.0,0
633,1614744569.5640483,step,0.009370803833007812,324462.0,552305.0,75918.0,86032.0,3919
634,1614744569.573419,overhead,0.002420663833618164,62378.0,99671.0,15285.0,18941.0,0
635,1614744575.3845332,forward,0.00606846809387207,192443.0,348205.0,45809.0,57758.0,727
636,1614744575.3906016,loss,0.0018723011016845703,65247.0,116637.0,15238.0,18727.0,0
637,1614744575.392474,backward,0.005733966827392578,193847.0,337646.0,45809.0,58966.0,0
638,1614744575.398208,step,0.009374856948852539,290832.0,512023.0,68528.0,85695.0,3380
639,1614744575.4075828,overhead,0.0013077259063720703,32043.0,59509.0,7712.0,9685.0,0
640,1614744580.9762177,forward,0.0060656070709228516,193847.0,366149.0,45717.0,59196.0,748
641,1614744580.9822834,loss,0.0018770694732666016,64941.0,115478.0,15285.0,20165.0,0
642,1614744580.9841604,backward,0.005850791931152344,162598.0,331787.0,45486.0,59487.0,0
643,1614744580.9900112,step,0.009449481964111328,321349.0,517516.0,68713.0,88801.0,3462
644,1614744580.9994607,overhead,0.0012996196746826172,33203.0,59448.0,7619.0,10190.0,0
645,1614744586.5791512,forward,0.006077289581298828,192993.0,337951.0,45655.0,59256.0,0
646,1614744586.5852284,loss,0.001199960708618164,31555.0,54443.0,7711.0,9777.0,0
647,1614744586.5864284,backward,0.0059468746185302734,196410.0,337035.0,45717.0,58477.0,2250
648,1614744586.5923753,step,0.010072946548461914,316162.0,542296.0,76148.0,94217.0,0
649,1614744586.6024482,overhead,0.0007159709930419922,30334.0,50659.0,7619.0,9410.0,0
650,1614744592.5235364,forward,0.006178855895996094,196898.0,341247.0,53505.0,66112.0,0
651,1614744592.5297153,loss,0.00121307373046875,66162.0,57129.0,7803.0,12163.0,0
652,1614744592.5309284,backward,0.0057833194732666016,165833.0,354186.0,45685.0,70946.0,0
653,1614744592.5367117,step,0.009525060653686523,329100.0,538634.0,68667.0,107651.0,4393
654,1614744592.5462368,overhead,0.001316070556640625,34485.0,73547.0,7619.0,27555.0,0
655,1614744598.129961,forward,0.0060541629791259766,192992.0,334960.0,45717.0,57925.0,706
656,1614744598.1360152,loss,0.0019483566284179688,66162.0,113159.0,15162.0,18927.0,0
657,1614744598.1379635,backward,0.005774259567260742,160156.0,325317.0,38189.0,57084.0,0
658,1614744598.1437378,step,0.00935506820678711,323669.0,518187.0,76209.0,87195.0,0
659,1614744598.1530929,overhead,0.000640869140625,0.0,0.0,0.0,10465.0,4273
660,1614744603.668275,forward,0.006063222885131836,192139.0,338500.0,53427.0,58216.0,0
661,1614744603.6743383,loss,0.0012586116790771484,64330.0,58410.0,7620.0,9456.0,0
662,1614744603.675597,backward,0.005680561065673828,161804.0,338378.0,38173.0,56686.0,0
663,1614744603.6812775,step,0.009394645690917969,322082.0,505492.0,76148.0,86261.0,4456
664,1614744603.6906722,overhead,0.0012934207916259766,31311.0,58716.0,7711.0,19370.0,0
665,1614744609.2407613,forward,0.011902570724487305,388610.0,682677.0,91433.0,126042.0,0
666,1614744609.2526639,loss,0.0012569427490234375,31555.0,57922.0,7619.0,9776.0,0
667,1614744609.2539208,backward,0.005816221237182617,195800.0,333556.0,45670.0,61200.0,3718
668,1614744609.259737,step,0.01009678840637207,322387.0,570006.0,76149.0,101179.0,0
669,1614744609.2698338,overhead,0.0006804466247558594,31433.0,0.0,7665.0,10190.0,0
670,1614744614.877407,forward,0.006011962890625,191040.0,280517.0,45624.0,51408.0,0
671,1614744614.883419,loss,0.0011260509490966797,32165.0,45715.0,7620.0,8400.0,0
672,1614744614.884545,backward,0.011569738388061523,351134.0,500121.0,83767.0,93177.0,3392
673,1614744614.8961148,step,0.009784936904907227,321533.0,465087.0,76194.0,83966.0,0
