,train_loss,valid_loss,test_loss
0,0.9300597012042999,0.9750013456625097,0.9822343557308881
1,0.9355670928955078,0.974887399112477,0.9821618352180872
2,0.936195969581604,0.9748001431717592,0.9821048210828732
3,0.931360375881195,0.9747023003942826,0.9820363918940226
4,0.9350071787834168,0.9745676272055682,0.9819406393246773
5,0.932269161939621,0.9743591284050661,0.9817909384385134
6,0.9321901798248291,0.9740693744491128,0.9815851511099399
7,0.9209493100643158,0.9736721848740297,0.9813039134710263
8,0.9312270164489747,0.9730785646859337,0.9808799548026843
9,0.9258982837200165,0.9721572311485515,0.9802253353290069
10,0.9277085125446319,0.9702085063737982,0.9788378538229526
11,0.9171440124511718,0.9632220724049736,0.9738092636450743
12,0.8722494065761566,0.8945162559256834,0.9231260174360031
13,0.7288660109043121,0.7982840590617236,0.8495468054062281
14,0.6578485667705536,0.7589173001401565,0.8301248901929611
15,0.5722921788692474,0.7299636374501621,0.8232572873433431
16,0.5685313403606415,0.7063388456316555,0.8119036983221005
17,0.49628456830978396,0.6828459448674146,0.8021704783806434
18,0.5045227229595184,0.6656998658881468,0.7931188482504624
19,0.4656999945640564,0.6509397976538714,0.7809872902356662
20,0.4682581424713135,0.6283094059018528,0.7675692179264166
21,0.44188024401664733,0.6261554132489597,0.7616770191070361
22,0.4369123578071594,0.6172599056187797,0.7523747652004926
23,0.3998665392398834,0.6384119391441345,0.7577338784168928
24,0.36319443583488464,0.5687328156302957,0.7271870160714174
25,0.36980733275413513,0.5562936716219958,0.7211350584641482
26,0.29346359372138975,0.5511001155656927,0.7195728100263156
27,0.33430399298667907,0.5433240445221171,0.7126867939264346
28,0.29505437016487124,0.5396955609321594,0.7064774815852826
29,0.3528684139251709,0.534558999187806,0.698457786670098
30,0.3022052705287933,0.5292667360866771,0.6954454061312553
31,0.2957868993282318,0.5278457368121428,0.6893103458942511
32,0.31659760475158694,0.5284300832187429,0.6874146064122518
33,0.2822852909564972,0.530732652720283,0.6951883328266633
34,0.2900130271911621,0.527415922459434,0.687317817639082
35,0.25384721159935,0.5252592686344596,0.6859961793972895
36,0.24566828608512878,0.5220857034711277,0.689189368333572
37,0.2702486991882324,0.5399101797272178,0.6989280107693795
38,0.22823798060417175,0.5231566236299627,0.6850116726679679
39,0.32861716747283937,0.5233492185087765,0.6849955992820935
40,0.28857874870300293,0.5213348006500917,0.6868981978832147
41,0.2789290726184845,0.5307079711381126,0.6867822103011303
42,0.3011270880699158,0.5159269536242765,0.6788934132991693
43,0.30407833456993105,0.5228710139498991,0.681213025863354
44,0.2791739583015442,0.5178031009786269,0.6815207478327628
45,0.3233175933361053,0.5206797403447768,0.6775616544943589
46,0.23678393959999083,0.5145611289669486,0.6761502165060777
47,0.2951052367687225,0.5309291850118076,0.6756701377721933
48,0.277398818731308,0.518645654706394,0.6657461722691854
49,0.28642019629478455,0.5188936748925377,0.6685205759146274
50,0.2804712176322937,0.5370338804581586,0.6840200943824573
51,0.281795734167099,0.5104488116853377,0.667836783788143
52,0.2725122272968292,0.5109744405045229,0.6682522587287121
53,0.22319257259368896,0.5197921868632821,0.6777783601711957
54,0.2816162645816803,0.5111893468043384,0.6769012640684079
55,0.22463782429695128,0.5148130497511696,0.6736880831229382
56,0.29442152976989744,0.512738420682795,0.6724944832997445
57,0.24963454008102418,0.5072535013451296,0.6705407225168668
58,0.2874882578849792,0.5119679026743945,0.6673447673137372
59,0.2592145919799805,0.5170532745473525,0.6730896769425808
60,0.24290339946746825,0.5136144126162809,0.6719326972961426
61,0.29390103220939634,0.5190238163751715,0.6723579397568336
62,0.24847394824028016,0.5234802189995261,0.6662969680932852
63,0.27947755455970763,0.5319703729713664,0.6835362147062253
64,0.24491642713546752,0.5063897949807784,0.6653216511775286
65,0.22415179014205933,0.5208138069685768,0.6764550942641038
66,0.23630204796791077,0.5084866110016318,0.6672421754934849
67,0.20387040972709655,0.5088066984625423,0.6654551793367435
68,0.2981943070888519,0.5056464794804069,0.6668798388578953
69,0.260330468416214,0.4997893519261304,0.66428764966818
70,0.24096797704696654,0.5252353917149937,0.6670378767527066
71,0.27582316994667055,0.5016117095947266,0.6619232037128546
72,0.28436764478683474,0.5141582962344674,0.6613299296452448
73,0.256992906332016,0.49912360485862284,0.6531573365896176
74,0.3067900717258453,0.5065051299684188,0.6591964990664752
75,0.21797623634338378,0.5026937407605788,0.6654967665672302
76,0.2759497106075287,0.5347531700835508,0.6789586971967648
77,0.26036871075630186,0.49326759401489706,0.645443965227176
78,0.26931396722793577,0.5214684430290671,0.6672888413453714
79,0.26580963134765623,0.5211845881798688,0.661220908164978
80,0.25501301884651184,0.490155148155549,0.6229209319139138
81,0.24066366553306578,0.496854750549092,0.6484737747754806
82,0.19380592107772826,0.5075082866584554,0.6616060749078408
83,0.25399926900863645,0.5028381663210252,0.6667826848152356
84,0.2084117352962494,0.5074548668721143,0.6614081217692449
85,0.2856094777584076,0.5066998513305888,0.6688047433510805
86,0.23541862964630128,0.5034904637757469,0.6583407444831653
87,0.27310783267021177,0.5045391128343695,0.6604386766751608
88,0.2445525646209717,0.5197387092253741,0.6730919358057853
89,0.2261810779571533,0.5081770192174351,0.6658865580191979
90,0.2868408203125,0.5161377734997693,0.6646891266871722
91,0.23556727170944214,0.5006734588566948,0.6515569457641015
92,0.25938945412635805,0.5249548379112693,0.6739813929949051
93,0.2302069306373596,0.49724317824139314,0.6458757947652768
94,0.21551553606987,0.5170351144145516,0.6685034602116315
95,0.22983100414276122,0.49356331369456125,0.6500984751261197
96,0.19167276620864868,0.49637966471559863,0.6557626372728592
97,0.28246431350708007,0.5009689944631913,0.6420838481340653
98,0.24288905262947083,0.5084581340060514,0.6446305650931138
99,0.22519733905792236,0.5194441798855277,0.6636500496130723
100,0.2626458704471588,0.4964872353217181,0.6581177023740915
101,0.27366063594818113,0.5193685012705186,0.664422116218469
102,0.2447662651538849,0.4841701020212734,0.6386412596091245
103,0.2887262463569641,0.5217821264968199,0.66718122898004
104,0.21049227714538574,0.5009794638437384,0.6661511277541136
105,0.26530460119247434,0.5020054350881016,0.6669274171193441
106,0.24155262112617493,0.48739582650801716,0.6481515719340398
107,0.2525468945503235,0.5118003312279197,0.6534475454917321
108,0.24578142166137695,0.5089184641838074,0.6402217745780945
109,0.22921488285064698,0.49462765104630413,0.6263547432728302
110,0.22500237226486205,0.4844862187609953,0.6300057891087655
111,0.18516088128089905,0.4937668758280137,0.6538264155387878
112,0.24206250309944152,0.511552689706578,0.6592208804228367
113,0.20688990354537964,0.4855670648462632,0.6514212687810262
114,0.2803872048854828,0.5022238633211922,0.6540173231027065
115,0.22832605838775635,0.4898204628159018,0.6391708453496298
116,0.2587388038635254,0.512569934129715,0.660409574325268
117,0.23197160959243773,0.5162441099391264,0.6523436292623862
118,0.22223395705223084,0.5048029212390676,0.6591082184742658
119,0.27639200091362,0.49766673060024486,0.6473933244362856
120,0.22711326479911803,0.49416999781832976,0.6246673694023719
121,0.24858209490776062,0.5161721986882827,0.6536019841829935
122,0.22171203494071962,0.4815932705121882,0.6358400781949362
123,0.20034628510475158,0.4959058218142566,0.6384341793182569
124,0.22533770203590392,0.4778306887430303,0.6201776067415873
125,0.182341331243515,0.4984787176637089,0.6357180063541119
126,0.26573912501335145,0.5061224365935606,0.6483546587137076
127,0.22604215145111084,0.5085566587307874,0.6378517303711329
128,0.22058385014533996,0.4877835775122923,0.6322616094197983
129,0.26619112491607666,0.5015923661344192,0.667126537897648
130,0.288678503036499,0.5093837538186241,0.6752250026433896
131,0.2494933784008026,0.4995940678259906,0.6681889983323904
132,0.2927830994129181,0.5147137431537404,0.6717424331567227
133,0.2018827497959137,0.5060918699292576,0.6623997153379978
134,0.2684272825717926,0.520292869385551,0.6667447334680802
135,0.2471006691455841,0.48654497195692625,0.6378393264917227
136,0.246933513879776,0.515559468199225,0.6537499320812714
137,0.2444243311882019,0.48160022321869345,0.6193222923156543
138,0.21865910291671753,0.4826758942183326,0.6123819244213593
139,0.2237783908843994,0.47677082524580117,0.6228853616959009
140,0.18013071417808532,0.4936923156766331,0.6460440342242901
141,0.23713946342468262,0.49552477282636304,0.6551997539324638
142,0.19694966077804565,0.4897817127844867,0.6510142286618551
143,0.27182456851005554,0.4894108684623943,0.6511102272914007
144,0.22257562279701232,0.4869707209222457,0.6308975693507072
145,0.2527439832687378,0.5051038405474495,0.6532096480711912
146,0.22578049898147584,0.4911448587389553,0.6485557953516642
147,0.2126188814640045,0.5036540750194999,0.6606926581798456
148,0.2719534397125244,0.5051871801123899,0.6518671023540008
149,0.21936442255973815,0.4842798709869385,0.6282092562088599
150,0.23575762510299683,0.4810096060528475,0.6269189318021139
151,0.21338903903961182,0.478582245462081,0.6204077509733347
152,0.1911223292350769,0.47356483690878926,0.6127542135043021
153,0.2190305233001709,0.47437768823960247,0.5977711983216114
154,0.1784548580646515,0.4768997255493613,0.6245659849582574
155,0.2573355197906494,0.5022921474540935,0.6333976617226234
156,0.2160853147506714,0.4925006715690388,0.6115658145684463
157,0.22182605862617494,0.48946744554183064,0.6075224677721659
158,0.2703545868396759,0.5068391491385067,0.6572886292751019
159,0.3063624382019043,0.4932275992982528,0.6659334684029604
160,0.26516327261924744,0.5025909420321969,0.6621638505886762
161,0.3062023758888245,0.5447618926272673,0.6951565650793222
162,0.21223657131195067,0.4989338096450357,0.667129913965861
163,0.2658351182937622,0.5137599145664888,0.6832537758044708
164,0.24980956315994263,0.5023633872761446,0.6651437511810889
165,0.2538107633590698,0.5126669459483203,0.6723115337200654
166,0.2418554127216339,0.4932992107727948,0.6475967841270642
167,0.21764971017837526,0.4883100898826824,0.6341621600664579
168,0.21912180185317992,0.4883500285008374,0.6296750490482037
169,0.18118011355400085,0.4887859277865466,0.6553966678105868
170,0.23295809030532838,0.4849712410393883,0.6532291922813807
171,0.19399569034576417,0.48376245358411,0.6476967732111613
172,0.2669152855873108,0.4850542071987601,0.6558796488321744
173,0.2214845597743988,0.4859481243526234,0.6474992663432391
174,0.2541082203388214,0.5040814788902507,0.6496255244964209
175,0.2179573357105255,0.5003422060433556,0.6562417653890756
176,0.2193446695804596,0.49576671158566193,0.6580087481400906
177,0.265878701210022,0.508925620247336,0.6574706144821949
178,0.2193764865398407,0.4843824944075416,0.6127019753822913
179,0.2343133270740509,0.48895346066531015,0.6502884106758313
180,0.21195238828659058,0.49445125110009136,0.6495871574450762
181,0.18754079937934875,0.4775608865653767,0.6312330349897727
182,0.21371452808380126,0.4778689128511092,0.5944309005370507
183,0.17801973819732667,0.49569595911923575,0.6354475342310392
184,0.24826382994651794,0.502202216316672,0.6363363892604144
185,0.2118009865283966,0.4862039036610547,0.6153349906970293
186,0.21908687353134154,0.5117732023491579,0.6355713330782377
187,0.24573886394500732,0.5095774461241329,0.6383816951360458
188,0.2555209040641785,0.4882892335162443,0.6410106817881266
189,0.22532848119735718,0.4847944238606621,0.622082653718117
190,0.2719809651374817,0.5227634959361133,0.6537498250985757
191,0.20508583784103393,0.4832141259137322,0.6025777015930567
192,0.2523454189300537,0.5092626845135408,0.6446616420379052
193,0.2260788142681122,0.4770018318120171,0.6236577675892756
194,0.23924995064735413,0.48883094331797433,0.6261070966720581
195,0.2242997944355011,0.46916285332511454,0.5956701193100367
196,0.20773724913597108,0.4743350674124325,0.6091540837899233
197,0.21722387671470642,0.46880026950555687,0.592171189112541
198,0.17246360182762147,0.4821078426697675,0.6478123084092752
199,0.23324897289276122,0.4817180931568146,0.6514266943320249
200,0.19223596453666686,0.4685380073154674,0.6289529785131797
201,0.2608021855354309,0.47072717898032246,0.6291330899947729
202,0.209322726726532,0.4838744331808651,0.623560355259822
203,0.24025859236717223,0.4762805367217344,0.6288383389130617
204,0.20819806456565856,0.49653226137161255,0.6383779568549914
205,0.20844382047653198,0.4874837345936719,0.6478901963967544
206,0.26107972860336304,0.5138847880503711,0.6541584592599136
207,0.2129776418209076,0.4861275027779972,0.6467634164370023
208,0.22373695969581603,0.48591624813921314,0.6438295413286258
209,0.2099901795387268,0.49331077407388124,0.6513482072414496
210,0.17630573511123657,0.481359180282144,0.603221133733407
211,0.20945776104927064,0.4698114026995266,0.6159375905990601
212,0.17000625729560853,0.48220407436875734,0.6364726286668044
213,0.23963769078254699,0.5124452061512891,0.6438258244441106
214,0.20768627524375916,0.4870501388521755,0.6100442256682959
215,0.21788700819015502,0.4976970711175133,0.6486423137860421
216,0.24315341114997863,0.5077201601336984,0.6335921119420956
217,0.24091576933860778,0.49421630010885353,0.6355464596014756
218,0.21132991313934327,0.47462210585089293,0.5898708685850486
219,0.27507445216178894,0.5222043956027311,0.6436135784173623
220,0.20601705312728882,0.479375677950242,0.5939426406835898
221,0.24731839299201966,0.48376476764678955,0.6261619619834118
222,0.20477318167686462,0.4820491180700414,0.6403398299828554
223,0.2224787950515747,0.48269275356741514,0.6113070249557495
224,0.20907594561576842,0.47416947168462414,0.5783591713660803
225,0.20623719692230225,0.49498797339551587,0.6394502642827157
226,0.2159337282180786,0.47499432984520407,0.6118189065884321
227,0.16030970215797424,0.48458052558057446,0.6444193461002448
228,0.21723833680152893,0.47940850433181315,0.6476608774600885
229,0.1855731725692749,0.48170526588664336,0.6270982271585709
230,0.25529993176460264,0.4803023198071648,0.6219155039542761
231,0.19072824716567993,0.5023009093368754,0.6542469125527602
232,0.23359281420707703,0.4913274014697355,0.6316664341168526
233,0.20215519666671752,0.5019062494530397,0.6519505778948466
234,0.2030389726161957,0.492834490888259,0.6611654743170127
235,0.2553451836109161,0.5181401284301982,0.6575627602063693
236,0.21063217520713806,0.4904155626016505,0.6419433722129235
237,0.2136230230331421,0.49243049586520476,0.6260105157509829
238,0.2055399239063263,0.4881950108443989,0.6195881443145947
239,0.16888299584388733,0.4812067624400644,0.6074612278204697
240,0.20207616090774536,0.46906744907884035,0.6237283792251196
241,0.16248138546943663,0.5081714742323932,0.6527928847533006
242,0.24143895506858826,0.4767945338697994,0.6235516911897904
243,0.21635496616363525,0.48595595710417805,0.6256548563639323
244,0.20918985605239868,0.5117108786807341,0.6565728416809669
245,0.2227044463157654,0.4769480806939742,0.6140693731797047
246,0.23040223717689515,0.5036265937721028,0.6546098513480945
247,0.19085074663162233,0.4803774742519154,0.6133801295207097
248,0.2562213599681854,0.5212463543695562,0.6543490611589872
249,0.19024428129196166,0.4894588239052716,0.610989585900918
250,0.23592177033424377,0.5008391404853147,0.6602764114355429
251,0.21358800530433655,0.5039499279330758,0.6514480740596087
252,0.2128519296646118,0.4790364433737362,0.6369334581570748
253,0.19672425389289855,0.4801708144300124,0.6321243613194196
254,0.19119747281074523,0.48889462036245007,0.6501116615075332
255,0.20784022212028502,0.4712471663951874,0.6248874832422305
256,0.1560344934463501,0.47664570808410645,0.6410249196566068
257,0.20964214205741882,0.4922398258658016,0.6475091530726507
258,0.18505240082740784,0.47438635370310617,0.601842062595563
259,0.2444197416305542,0.4742225426084855,0.6202924740620148
260,0.18349811434745789,0.48102691769599915,0.6431816801046714
261,0.22288089990615845,0.48645760381923003,0.651573101679484
262,0.1940842568874359,0.4823060877182904,0.6469587683677673
263,0.2013260841369629,0.5083340283702401,0.6719690805826432
264,0.2589791238307953,0.4952783093732946,0.6362928732847556
265,0.20714463591575621,0.4765737302163068,0.5766048767627814
266,0.21068670153617858,0.4850037255707909,0.6358451644579569
267,0.20072652101516725,0.4796221063417547,0.6271292521403387
268,0.16158757209777833,0.48392225714290843,0.6241743839704074
269,0.19258429408073424,0.47843753940918865,0.6086431527749087
270,0.16669464111328125,0.4868286760414348,0.6346928278605143
271,0.217831552028656,0.48166001719586987,0.6484919373805706
272,0.1883893609046936,0.4799061242271872,0.6401528013058198
273,0.19315052628517151,0.4860043332857244,0.6424316060848725
274,0.21629263162612916,0.481667606269612,0.6454853079257867
275,0.21900948286056518,0.48390715087161346,0.6530046463012695
276,0.17556506395339966,0.48320407902493195,0.6304493943850199
277,0.24926206469535828,0.49301119937616233,0.6713294295164255
278,0.1878044545650482,0.47955666920718026,0.6404422368758764
279,0.23072479367256166,0.4843377208008486,0.6493351994416653
280,0.19400883316993714,0.48217251020319324,0.6561534267205459
281,0.19378679394721984,0.47187215089797974,0.6354950085664407
282,0.19203019738197327,0.46870427271899057,0.6094830540510324
283,0.18619768619537352,0.4753469772198621,0.6347151918288989
284,0.20595182180404664,0.4751900224124684,0.609808820944566
285,0.15081121325492858,0.4756515709792866,0.6449163281000577
286,0.20218281149864198,0.48938683727208304,0.66022839760169
287,0.17283928990364075,0.4769358003840727,0.6326085069240668
288,0.23305608034133912,0.47627883798935833,0.63162118043655
289,0.18547866344451905,0.4896128615912269,0.6440624594688416
290,0.21463001966476442,0.4779581147081712,0.6405418301239992
