,train_loss,valid_loss,test_loss
291,0.1859085500240326,0.47418687098166523,0.6333549374189132
292,0.19704214334487916,0.5173489854616278,0.6721190535105191
293,0.2529427409172058,0.4817905215656056,0.6336836203550681
294,0.19936477541923522,0.4769076143994051,0.5875368179419101
295,0.19740046858787536,0.4753429574124953,0.6229054316496238
296,0.19065816402435304,0.4725600516094881,0.6173038604931954
297,0.1580430805683136,0.4731330065166249,0.641772196843074
298,0.1886877954006195,0.47435593079118166,0.6149862867135268
299,0.14945222139358522,0.48635351307251873,0.6673525892771207
300,0.21660361289978028,0.4810972967568566,0.6319040992321112
301,0.19769458770751952,0.4826066406334148,0.6397567697060413
302,0.19015508890151978,0.49825938308940215,0.657162301051311
303,0.2065275251865387,0.46791887633940754,0.601876390285981
304,0.207147479057312,0.4793399081510656,0.6432843193029746
305,0.1740832209587097,0.4684222410706913,0.594702272843092
306,0.2439000725746155,0.49547860376975117,0.6644905102558625
307,0.18468741178512574,0.4802493347841151,0.6204026356721536
308,0.2234631061553955,0.49762171331573934,0.6542746088443658
309,0.2062752902507782,0.47866253642474904,0.6565649127348875
310,0.1902958333492279,0.4783389480674968,0.6171903701928946
311,0.18391966223716735,0.4691116213798523,0.6163532428252392
312,0.1759925067424774,0.466191358426038,0.6218481491773556
313,0.20145856142044066,0.4650184091399698,0.5969628859788944
314,0.14731309413909913,0.47839335658971,0.63108984934978
315,0.19926254749298095,0.48262737603748546,0.659291820648389
316,0.16727746725082399,0.46297837004942055,0.618671409594707
317,0.22658275961875915,0.4730514743748833,0.6284631796372242
318,0.1640459954738617,0.47742265638183146,0.6437878027940408
319,0.21283690333366395,0.4690653366201064,0.6129081463202452
320,0.17702842950820924,0.4874654920662151,0.6563408588751768
321,0.19764488339424133,0.4880278987043044,0.663383363149105
322,0.2342601537704468,0.48953238304923563,0.6437930785692655
323,0.19571597576141359,0.4650124662062701,0.6179685684350821
324,0.1823635220527649,0.48574528098106384,0.6248143972494663
325,0.18756627440452575,0.4814675888594459,0.6295219002625881
326,0.1560353398323059,0.46579863218700185,0.6126558261039929
327,0.1879010021686554,0.4689127364579369,0.6148245670856574
328,0.14560487270355224,0.4745178012286915,0.6351133707242135
329,0.19927816987037658,0.47223912968355064,0.638424827502324
330,0.1782449245452881,0.4851666881757624,0.6246511936187744
331,0.17372270822525024,0.48212546460768757,0.6293998391200335
332,0.20666067004203797,0.48459283744587617,0.6362798932271126
333,0.19961445331573485,0.4882906640277189,0.6506269757564251
334,0.16855130791664125,0.46880783403621,0.6049436712876345
335,0.2412628173828125,0.527786514338325,0.6629613958872281
336,0.17267005443572997,0.46298038784195394,0.6091631070161477
337,0.21843242049217224,0.4790697799009435,0.6390966803599627
338,0.18272879719734192,0.495150543311063,0.6631182630856832
339,0.176734322309494,0.47322964668273926,0.6243861867831304
340,0.18237022161483765,0.4825362107333015,0.6254100065964919
341,0.1797234296798706,0.4512757746612324,0.5940917592782241
342,0.20091312527656555,0.45044848848791685,0.5908022966140356
343,0.15624094009399414,0.48708639776005463,0.6482093104949365
344,0.2090161144733429,0.49159544881652384,0.6654962316537515
345,0.17692283391952515,0.46009720774257884,0.6197581474597638
346,0.22072911858558655,0.46221941008287315,0.6200172717754657
347,0.15817213654518128,0.4662880073575413,0.6346658957310212
348,0.20233997106552123,0.46319975221858306,0.6101396267230694
349,0.17343619465827942,0.4797193863812615,0.6548343499501547
350,0.19885374903678893,0.5062736185158,0.6622811815677545
351,0.2342685341835022,0.47111427433350506,0.6453363727300595
352,0.19137067198753357,0.4672551277805777,0.6247021846282177
353,0.17096809148788453,0.4721323952955358,0.6143793830504785
354,0.17344499230384827,0.4903294654453502,0.6294028667303232
355,0.15617032051086427,0.44392085776609536,0.5959873367578555
356,0.19045414924621581,0.4633278408471276,0.6369688082963992
357,0.14065436720848085,0.47530298899201784,0.6443263200613168
358,0.19706039428710936,0.46282242501483245,0.6313789517451556
359,0.1755138337612152,0.48486563037423525,0.6333694610840235
360,0.16802194118499755,0.47513560337178845,0.6344986680226449
361,0.1981937289237976,0.47850359012098875,0.6379871032176874
362,0.19112313389778138,0.4841845982214984,0.6455282110434312
363,0.1580841839313507,0.47196054283310385,0.6237075665058234
364,0.23030874133110046,0.5036798189668095,0.6587352492870429
365,0.16845083236694336,0.4785536510102889,0.6322255501380334
366,0.21681318879127504,0.48618460402769204,0.6558703994139646
367,0.18100435733795167,0.485391823684468,0.6673967074125241
368,0.1664100706577301,0.47331825424643126,0.6345721727762467
369,0.16993231177330018,0.4702658004620496,0.6259706524702219
370,0.16381356716156006,0.4422131005455466,0.6031528420937367
371,0.18723618984222412,0.445625620729783,0.6214131835179452
372,0.13841654658317565,0.4761502322028665,0.6313660542170206
373,0.19254859685897827,0.4840820905040292,0.6508087042050484
374,0.15648828744888305,0.46153996095937844,0.6437755441054319
375,0.22124540209770202,0.46584373186616335,0.6215943357883356
376,0.16172657012939454,0.4775438904762268,0.6399334210615891
377,0.20097011923789979,0.4738924976657419,0.6094174981117249
378,0.16866530179977418,0.48755713070140166,0.6450693408648173
379,0.19152942299842834,0.49170926037956686,0.6587647780393943
380,0.22474018335342408,0.4980571918627795,0.6474976891126388
381,0.18621073961257933,0.4411031638874727,0.5989560056955386
382,0.16565030813217163,0.49029333100599404,0.634131955794799
383,0.17088983654975892,0.5080367589698118,0.6420314082732568
384,0.15083327889442444,0.45154091365197124,0.5954317297690954
385,0.18660463094711305,0.47654303908348083,0.6459491971211556
386,0.14298350214958191,0.48856163024902344,0.6568652192751566
387,0.19843234419822692,0.47465188012403603,0.6332973364071969
388,0.1740131974220276,0.4813269183916204,0.6288277812493153
389,0.16386285424232483,0.4819631033083972,0.6402795696869875
390,0.19101573824882506,0.47382526012027965,0.6229305542432345
391,0.18708022236824035,0.5008500393699197,0.6502000108743325
392,0.15845300555229186,0.48737744724049287,0.6502557901235727
393,0.22810170650482178,0.4968162319239448,0.6710071410888281
394,0.1755632519721985,0.47338977105477276,0.6209247968135736
395,0.2145696759223938,0.4599214389043696,0.6126558994635557
396,0.1713586449623108,0.5045613576384151,0.651161036430261
397,0.16168543100357055,0.4826248743954827,0.6313104415551211
398,0.16962414383888244,0.49229633808135986,0.6437258491149316
399,0.15814751386642456,0.45517008094226613,0.6148425967265398
400,0.1812414050102234,0.450719251352198,0.6124632282134814
401,0.12914084792137145,0.46826790010227876,0.6243383273100241
402,0.18603244423866272,0.5073880868799546,0.6686931879092486
403,0.15557002425193786,0.4743126911275527,0.6456719086720393
404,0.2058720588684082,0.4750534085666432,0.6462514033684363
405,0.14675602316856384,0.49337513306561637,0.659947734612685
406,0.18858643174171447,0.4758610935772167,0.6290276738313528
407,0.17129998207092284,0.49622679457944985,0.6481666977588947
408,0.1884578287601471,0.49592356471454396,0.6662673338865622
409,0.2283017873764038,0.4919554205501781,0.648749270500281
410,0.18449872136116027,0.47146250745829416,0.6138890538460169
411,0.16225033402442932,0.4796943804797004,0.6224667078409439
412,0.1684722661972046,0.5000113161171184,0.6431284210620782
413,0.14504022002220154,0.47518884083803964,0.6166976140095637
414,0.17627440094947816,0.46527579777381,0.6265033040291224
415,0.13262767791748048,0.4605254811399123,0.6262602989490216
416,0.1985178053379059,0.46508417935932383,0.6144956457309234
417,0.19747655391693114,0.5067945385680479,0.6676969681030664
418,0.15935444235801696,0.472810999435537,0.6407634738164071
419,0.19317656755447388,0.48800436538808484,0.6263219515482584
420,0.17971165776252745,0.4629032717031591,0.592379554724082
421,0.1504248082637787,0.42312149089925427,0.5583848861547617
422,0.2247401714324951,0.4993770332897411,0.6447806786268185
423,0.16636804938316346,0.47360319425078,0.6171395320158738
424,0.20601173043251036,0.45865310991511626,0.591088762650123
425,0.16803018450737,0.46835600277956796,0.6290172796982986
426,0.15198740363121033,0.4391515447812922,0.6071811287831037
427,0.15993897318840028,0.46372124728034525,0.6096958670860682
428,0.15240949392318726,0.42777468176449046,0.5925108637565222
429,0.17705951929092406,0.4359232047024895,0.5840544593639863
430,0.12909190058708192,0.4379735606558183,0.61507443128488
431,0.18329361081123352,0.49132660031318665,0.656189481417338
432,0.15554760098457338,0.4494632955859689,0.6220731521264101
433,0.20382906198501588,0.460011503275703,0.6270024073429596
434,0.1447709321975708,0.5017668429542991,0.6630715712522849
435,0.18161057829856872,0.4740211209830116,0.6404558893961784
436,0.15605173110961915,0.5115176228915944,0.6633933981259664
437,0.1812121570110321,0.4802865859340219,0.658892938723931
438,0.20126755237579347,0.5050170737154344,0.671909980284862
439,0.17421143054962157,0.4485863727681777,0.6079783500769199
440,0.1737028956413269,0.5196430069558761,0.6560955582520901
441,0.16844831109046937,0.46525247132076936,0.6242119914446121
442,0.13852675557136535,0.47293998914606433,0.620845894018809
443,0.17448611855506896,0.46587006660068736,0.637804952951578
444,0.13198885321617126,0.46528877054943757,0.6432357781972641
445,0.19640624523162842,0.47446510546347676,0.6558631230623294
446,0.16939611434936525,0.45534424045506644,0.6283085743586222
447,0.1557658553123474,0.48793092370033264,0.6573505707276173
448,0.18040966987609863,0.590408526799258,0.7063774833312402
449,0.18790501952171326,0.4848470267127542,0.6466177121186868
450,0.1733357012271881,0.48390447216875415,0.6180448119456952
451,0.2207745671272278,0.5103546030381146,0.6669836640357971
452,0.17513678669929506,0.4741279710741604,0.6552814535605602
453,0.18442263007164,0.5531399793484632,0.67758281261493
454,0.17520183324813843,0.4431167648119085,0.6043029366395413
455,0.16863030791282654,0.4489369743010577,0.6056913871031541
456,0.1725641369819641,0.5222671452690574,0.6512051010743166
457,0.15201545953750611,0.4498480821357054,0.5891370039719802
458,0.1628953218460083,0.5138480189968558,0.6369078052349579
459,0.12827625274658203,0.45497484592830434,0.5904537775577643
460,0.16707653999328614,0.5106017992776983,0.6502219239870707
461,0.14909669160842895,0.4687440623255337,0.6133147004323128
462,0.17504329681396485,0.45891374174286337,0.6325284639994303
463,0.13846206068992614,0.5256229516337899,0.6627925038337708
464,0.17471800446510316,0.44327032741378336,0.5999080401200515
465,0.16204144954681396,0.4993700507809134,0.6348176292884045
466,0.20391587018966675,0.4790641665458679,0.6236977195128416
467,0.19193479418754578,0.48309583523694205,0.6115850607554117
468,0.16129182577133178,0.444040026734857,0.5984599040104792
469,0.16729156374931337,0.47861053838449363,0.6117693965251629
470,0.15111004114151,0.5241045127896702,0.6612456486775324
471,0.13236046433448792,0.4682527622755836,0.6298643717399011
472,0.151694655418396,0.5233583310071159,0.6738958526880313
473,0.12215938568115234,0.5376648832769955,0.6791357703697987
474,0.1746812045574188,0.5167735481963438,0.6652563015619913
475,0.16082545518875122,0.44172288389766917,0.6240733006061652
476,0.1440502643585205,0.4844437522046706,0.6424640111434154
477,0.15107579827308654,0.5184382708633647,0.6718451992059365
478,0.15647121667861938,0.45424211200545817,0.5994414870555584
479,0.14350962042808532,0.46308471525416656,0.6449778706599505
480,0.1844585955142975,0.6067448749261743,0.7158994720532343
481,0.14399271011352538,0.45202967349220724,0.6243308797860757
482,0.16869912147521973,0.472387350657407,0.6445259023935367
483,0.15467439889907836,0.4457606760894551,0.6007636403426145
484,0.15230582356452943,0.4665471999084248,0.6203065193616427
485,0.14597148299217225,0.5149450477431802,0.6653813047286792
486,0.13435688614845276,0.5082585145445431,0.6565164511020367
487,0.15355181097984313,0.48677270903306846,0.6641511580882928
488,0.12158851623535157,0.49801626450875225,0.6565421865536616
489,0.1368418276309967,0.49796338642344756,0.6593381609672155
490,0.138565731048584,0.4898074269294739,0.6607294067358359
491,0.14976406693458558,0.46217208925415487,0.64686497205343
492,0.12796961069107055,0.5119093884440029,0.6736315656930972
493,0.15506551861763002,0.45241716153481426,0.6316167819194305
494,0.13325194120407105,0.5621571681078743,0.6912835316780286
495,0.16307305097579955,0.4782558889950023,0.6566159923871359
496,0.1648503303527832,0.4700743818984312,0.6427517518019065
497,0.1451457381248474,0.47182561544811025,0.6520512791780325
498,0.13730339407920839,0.46583156200016246,0.6152838208736517
499,0.13990928530693053,0.5152565959621879,0.6694603409522619
500,0.12589578032493592,0.44813506217563853,0.6190975507100424
501,0.13769806027412415,0.4808768174227546,0.6305589966284924
502,0.1176761269569397,0.5116012955413145,0.6697222651579441
503,0.153363960981369,0.4643697142601013,0.6342478363941877
504,0.13712826371192932,0.4763726855025572,0.6527357926735511
505,0.1356775462627411,0.48671426141963287,0.6574611816650782
506,0.13516125679016114,0.5016947055564207,0.6710938826585428
507,0.14513893723487853,0.4529693109147689,0.6156198810308408
508,0.13485367894172667,0.4618664191049688,0.6274234576103015
509,0.1720950722694397,0.5025454093428219,0.6615470586678921
510,0.12351652383804321,0.44157134259448333,0.614013182811248
511,0.15118858814239503,0.427732188911999,0.6176499250607613
512,0.14799667596817018,0.4372512277434854,0.6141636325762823
513,0.1382071554660797,0.4652983546257019,0.6302026770053766
514,0.13844094276428223,0.4902825355529785,0.6578630056136694
515,0.12924278974533082,0.4822174030191758,0.6556009375132047
516,0.13939971327781678,0.43814703997443705,0.626561279480274
517,0.11536763310432434,0.48762375116348267,0.6578416946606759
518,0.13361741304397584,0.4794342587975895,0.6516502591279837
519,0.13688106536865235,0.4924684675300823,0.6588574250539144
520,0.15013208985328674,0.47830158647368937,0.6294515239886749
521,0.12546996474266053,0.5195303822264952,0.6802810782041305
522,0.15547162890434266,0.4437137351316564,0.6317734122276306
523,0.1323205530643463,0.5356618060785181,0.6805910544517713
524,0.1668236494064331,0.45569435112616596,0.6365887858928778
525,0.16316147446632384,0.48188656217911663,0.6675798037113287
526,0.13619524836540223,0.46390917721916647,0.6427425528183962
527,0.12699690461158752,0.4646461009979248,0.6455117647464459
528,0.1358759045600891,0.5213730352766374,0.6846284392552499
529,0.12304226756095886,0.4571610741755542,0.6291268345637199
530,0.12891461253166198,0.4956893272259656,0.6620889122669513
531,0.11246344447135925,0.46930885840864744,0.6429193753462571
532,0.13868377208709717,0.47803283964886384,0.6586255660423865
533,0.13401302099227905,0.49463609912816214,0.6607095476908561
534,0.12606666684150697,0.45641347941230326,0.6129560241332421
535,0.1297385036945343,0.5152823819833643,0.6701621596629803
536,0.14425851106643678,0.4411152092849507,0.6126685662147326
537,0.13008446097373963,0.44882844300831065,0.5977187233093457
538,0.17120802998542786,0.5413311719894409,0.6857769275322939
539,0.11926506161689758,0.4415394190479727,0.598143322345538
540,0.14841272234916686,0.3966856353423175,0.5759454094446622
541,0.13563276529312135,0.40937204921946807,0.5976580091011829
542,0.12901077270507813,0.43900541873539195,0.6184291656200702
543,0.1359831750392914,0.48825059042257424,0.6386289321459256
544,0.12934754490852357,0.46923858277937947,0.6322280122683599
545,0.1363123059272766,0.4389571231954238,0.6345335994011316
546,0.1126633882522583,0.4637179935679716,0.652540963429671
547,0.12137560248374939,0.43387236139353585,0.6346452495990655
548,0.12895433306694032,0.4630621075630188,0.6463513985658303
549,0.1304155170917511,0.4666102195487303,0.6514261273237375
550,0.11901264786720275,0.5020205413593966,0.6741004463953849
551,0.14103015661239623,0.4326425703132854,0.6355977471058185
552,0.12266838550567627,0.4735180086949292,0.6632806949126415
553,0.12886898517608641,0.4816291928291321,0.6494401295979818
554,0.15719773769378662,0.534616668434704,0.6870103982778696
555,0.1337883472442627,0.43195684517131133,0.6162744745230063
556,0.12444579005241393,0.475401289322797,0.6441685817180536
557,0.12642465233802797,0.4387017909218283,0.6128279704314011
558,0.11686427593231201,0.44846874650786905,0.6227702116354917
559,0.11958524584770203,0.4555627405643463,0.6318131685256958
560,0.10922453999519348,0.47312382740132947,0.6588675288053659
561,0.13743699789047242,0.4828025418169358,0.6604500565773401
562,0.1310029149055481,0.43014096512514,0.6162299987597343
563,0.12269850373268128,0.48883168486987844,0.6571919612395458
564,0.12418937683105469,0.47665523781495933,0.6464858590028225
565,0.13147281408309935,0.4812249032890095,0.6578135352868301
566,0.14135974645614624,0.442251617417616,0.6273338748858526
567,0.15455834865570067,0.4450143733445336,0.635824461778005
568,0.12268326878547668,0.4794109954553492,0.6538496812184652
569,0.1423666536808014,0.4351558036663953,0.5797917521916903
570,0.1270872950553894,0.42755238448872285,0.5837875788028424
571,0.12952977418899536,0.4279259846490972,0.6172157724698385
572,0.1304179310798645,0.4786619368721457,0.6459996761419834
573,0.12200323939323425,0.49733874552390156,0.6623047085908743
574,0.13512818217277528,0.4321558142409605,0.6324294637411069
575,0.10496991276741027,0.4504529816262862,0.6441839856979175
576,0.1235809564590454,0.4667496488374822,0.6567688996975238
577,0.13407764434814454,0.47753574567682605,0.6584795453609564
578,0.12987803816795349,0.4714163717101602,0.6569674122027862
579,0.11656150221824646,0.47387441817451925,0.6693203632648175
